slice,alias,plant_number,leaf_number,all,count,total_area,scan_date,notes,USDA_symbol,petiole,plot
DOHE-p1-l1,DOHE,1,1,FALSE,2,5.992,2017-03-03,,DOCL,FALSE,non_plot
DOHE-p1-l2,DOHE,1,2,FALSE,1,6.267,2017-03-03,,DOCL,FALSE,non_plot
DOHE-p1-l3,DOHE,1,3,FALSE,1,5.411,2017-03-03,,DOCL,FALSE,non_plot
DOHE-p1_ALL,DOHE,1,NA,TRUE,2,10.013,2017-03-03,,DOCL,FALSE,non_plot
DOHE-p2-l1,DOHE,2,1,FALSE,1,4.759,2017-03-03,,DOCL,FALSE,non_plot
DOHE-p2-l2,DOHE,2,2,FALSE,1,4.549,2017-03-03,,DOCL,FALSE,non_plot
DOHE-p2-l3,DOHE,2,3,FALSE,2,3.556,2017-03-03,,DOCL,FALSE,non_plot
DOHE-p3-l1,DOHE,3,1,FALSE,2,10.571,2017-03-03,,DOCL,FALSE,non_plot
DOHE-p3-l2,DOHE,3,2,FALSE,1,8.891,2017-03-03,,DOCL,FALSE,non_plot
DOHE-p3-l3,DOHE,3,3,FALSE,1,5.321,2017-03-03,,DOCL,FALSE,non_plot
DOHE-p3_ALL,DOHE,3,NA,TRUE,4,23.938,2017-03-03,,DOCL,FALSE,non_plot
DOHE-p4-l1,DOHE,4,1,FALSE,1,4.755,2017-03-03,,DOCL,FALSE,non_plot
DOHE-p4-l2,DOHE,4,2,FALSE,2,3.754,2017-03-03,,DOCL,FALSE,non_plot
DOHE-p4-l3,DOHE,4,3,FALSE,1,2.605,2017-03-03,,DOCL,FALSE,non_plot
DOHE-p4_ALL,DOHE,4,NA,TRUE,1,5.319,2017-03-03,,DOCL,FALSE,non_plot
DOHE-p5-l1,DOHE,5,1,FALSE,1,6.967,2017-03-03,,DOCL,FALSE,non_plot
DOHE-p5-l2,DOHE,5,2,FALSE,1,7.273,2017-03-03,,DOCL,FALSE,non_plot
DOHE-p5-l3,DOHE,5,3,FALSE,1,7.782,2017-03-03,,DOCL,FALSE,non_plot
DOHE-p6-l1,DOHE,6,1,FALSE,1,3.276,2017-03-03,,DOCL,FALSE,non_plot
DOHE-p6-l2,DOHE,6,2,FALSE,1,2.617,2017-03-03,,DOCL,FALSE,non_plot
DOHE-p6-l3,DOHE,6,3,FALSE,1,2.141,2017-03-03,,DOCL,FALSE,non_plot
DOHE-p6_ALL,DOHE,6,NA,TRUE,2,3.791,2017-03-03,,DOCL,FALSE,non_plot
DOHE-p7-l1,DOHE,7,1,FALSE,2,8.409,2017-03-03,,DOCL,FALSE,non_plot
DOHE-p7-l2,DOHE,7,2,FALSE,2,7.061,2017-03-03,,DOCL,FALSE,non_plot
DOHE-p7_ALL,DOHE,7,NA,TRUE,3,6.768,2017-03-03,,DOCL,FALSE,non_plot
DOHE-p8-l1,DOHE,8,1,FALSE,1,5.752,2017-03-03,,DOCL,FALSE,non_plot
DOHE-p8-l2,DOHE,8,2,FALSE,1,5.599,2017-03-03,,DOCL,FALSE,non_plot
DOHE-p8-l3,DOHE,8,3,FALSE,1,5.104,2017-03-03,,DOCL,FALSE,non_plot
DOHE-p8_ALL,DOHE,8,NA,TRUE,6,24.902,2017-03-03,,DOCL,FALSE,non_plot
THCU-p9-l1,THCU,9,1,FALSE,1,0.214,2017-03-03,with_petiole,THCU,TRUE,non_plot
THCU-p9-l2,THCU,9,2,FALSE,1,0.213,2017-03-03,with_petiole,THCU,TRUE,non_plot
THCU-p9-l3,THCU,9,3,FALSE,1,0.178,2017-03-03,with_petiole,THCU,TRUE,non_plot
THCU-p9_ALL,THCU,9,NA,TRUE,4,0.723,2017-03-03,with_petiole,THCU,TRUE,non_plot
THCU-p10-l1,THCU,10,1,FALSE,1,1.207,2017-03-03,with_petiole,THCU,TRUE,non_plot
THCU-p10-l2,THCU,10,2,FALSE,1,1.356,2017-03-03,with_petiole,THCU,TRUE,non_plot
THCU-p10-l3,THCU,10,3,FALSE,1,0.806,2017-03-03,with_petiole,THCU,TRUE,non_plot
THCU-p10_ALL,THCU,10,NA,TRUE,6,2.946,2017-03-03,with_petiole,THCU,TRUE,non_plot
THCU-p11-l1,THCU,11,1,FALSE,1,0.651,2017-03-03,with_petiole,THCU,TRUE,non_plot
THCU-p11-l2,THCU,11,2,FALSE,1,0.619,2017-03-03,with_petiole,THCU,TRUE,non_plot
THCU-p11-l3,THCU,11,3,FALSE,1,0.253,2017-03-03,with_petiole,THCU,TRUE,non_plot
THCU-p11_ALL,THCU,11,NA,TRUE,8,2.084,2017-03-03,with_petiole,THCU,TRUE,non_plot
THCU-p12-l1,THCU,12,1,FALSE,1,0.915,2017-03-03,with_petiole,THCU,TRUE,non_plot
THCU-p12-l2,THCU,12,2,FALSE,1,0.854,2017-03-03,with_petiole,THCU,TRUE,non_plot
THCU-p12-l3,THCU,12,3,FALSE,1,0.513,2017-03-03,with_petiole,THCU,TRUE,non_plot
THCU-p12_ALL,THCU,12,NA,TRUE,12,7.717,2017-03-03,with_petiole,THCU,TRUE,non_plot
THCU-p13-l1,THCU,13,1,FALSE,1,1.087,2017-03-03,with_petiole,THCU,TRUE,non_plot
THCU-p13-l2,THCU,13,2,FALSE,1,0.684,2017-03-03,with_petiole,THCU,TRUE,non_plot
THCU-p13-l3,THCU,13,3,FALSE,1,0.621,2017-03-03,with_petiole,THCU,TRUE,non_plot
THCU-p13_ALL,THCU,13,NA,TRUE,8,5.741,2017-03-03,with_petiole,THCU,TRUE,non_plot
THCU-p14-l1,THCU,14,1,FALSE,1,0.735,2017-03-03,with_petiole,THCU,TRUE,non_plot
THCU-p14-l2,THCU,14,2,FALSE,1,0.331,2017-03-03,with_petiole,THCU,TRUE,non_plot
THCU-p14-l3,THCU,14,3,FALSE,1,0.252,2017-03-03,with_petiole,THCU,TRUE,non_plot
THCU-p14_ALL,THCU,14,NA,TRUE,7,1.967,2017-03-03,with_petiole,THCU,TRUE,non_plot
THCU-p15-l1,THCU,15,1,FALSE,1,0.82,2017-03-03,with_petiole,THCU,TRUE,non_plot
THCU-p15-l2,THCU,15,2,FALSE,1,0.376,2017-03-03,with_petiole,THCU,TRUE,non_plot
THCU-p15-l3,THCU,15,3,FALSE,1,0.293,2017-03-03,with_petiole,THCU,TRUE,non_plot
THCU-p15_ALL,THCU,15,NA,TRUE,10,3.471,2017-03-03,with_petiole,THCU,TRUE,non_plot
THCU-p16-l1,THCU,16,1,FALSE,1,1.496,2017-03-03,with_petiole,THCU,TRUE,non_plot
THCU-p16-l2,THCU,16,2,FALSE,1,1.344,2017-03-03,with_petiole,THCU,TRUE,non_plot
THCU-p16-l3,THCU,16,3,FALSE,1,0.434,2017-03-03,with_petiole,THCU,TRUE,non_plot
THCU-p16_ALL,THCU,16,NA,TRUE,11,4.65,2017-03-03,with_petiole,THCU,TRUE,non_plot
THLA-p17-l1,THLA,17,1,FALSE,1,0.956,2017-03-03,with_petiole,THLA3,TRUE,non_plot
THLA-p17-l2,THLA,17,2,FALSE,1,1.047,2017-03-03,with_petiole,THLA3,TRUE,non_plot
THLA-p17-l3,THLA,17,3,FALSE,1,0.392,2017-03-03,with_petiole,THLA3,TRUE,non_plot
THLA-p17_ALL,THLA,17,NA,TRUE,18,7.47,2017-03-03,with_petiole,THLA3,TRUE,non_plot
THLA-p18-l1,THLA,18,1,FALSE,1,1.833,2017-03-03,with_petiole,THLA3,TRUE,non_plot
THLA-p18-l2,THLA,18,2,FALSE,1,1.639,2017-03-03,with_petiole,THLA3,TRUE,non_plot
THLA-p18-l3,THLA,18,3,FALSE,1,0.657,2017-03-03,with_petiole,THLA3,TRUE,non_plot
THLA-p18_ALL,THLA,18,NA,TRUE,37,15.57,2017-03-03,with_petiole,THLA3,TRUE,non_plot
THLA-p19-l1,THLA,19,1,FALSE,1,3.14,2017-03-03,with_petiole,THLA3,TRUE,non_plot
THLA-p19-l2,THLA,19,2,FALSE,1,0.889,2017-03-03,with_petiole,THLA3,TRUE,non_plot
THLA-p19-l3,THLA,19,3,FALSE,1,0.347,2017-03-03,with_petiole,THLA3,TRUE,non_plot
THLA-p19_ALL,THLA,19,NA,TRUE,74,51.997,2017-03-03,with_petiole,THLA3,TRUE,non_plot
THLA-p20-l1,THLA,20,1,FALSE,1,2.42,2017-03-03,with_petiole,THLA3,TRUE,non_plot
THLA-p20-l2,THLA,20,2,FALSE,1,1.154,2017-03-03,with_petiole,THLA3,TRUE,non_plot
THLA-p20-l3,THLA,20,3,FALSE,1,0.744,2017-03-03,with_petiole,THLA3,TRUE,non_plot
THLA-p20_ALL,THLA,20,NA,TRUE,23,23.102,2017-03-03,with_petiole,THLA3,TRUE,non_plot
THLA-p21-l1,THLA,21,1,FALSE,1,1.69,2017-03-03,with_petiole,THLA3,TRUE,non_plot
THLA-p21-l2,THLA,21,2,FALSE,1,0.94,2017-03-03,with_petiole,THLA3,TRUE,non_plot
THLA-p21-l3,THLA,21,3,FALSE,1,1.153,2017-03-03,with_petiole,THLA3,TRUE,non_plot
THLA-p21_ALL,THLA,21,NA,TRUE,14,8.912,2017-03-03,with_petiole,THLA3,TRUE,non_plot
THLA-p22-l1,THLA,22,1,FALSE,1,3.819,2017-03-03,with_petiole,THLA3,TRUE,non_plot
THLA-p22-l2,THLA,22,2,FALSE,1,1.915,2017-03-03,with_petiole,THLA3,TRUE,non_plot
THLA-p22-l3,THLA,22,3,FALSE,1,1.469,2017-03-03,with_petiole,THLA3,TRUE,non_plot
THLA-p22_ALL,THLA,22,NA,TRUE,76,75.26,2017-03-03,with_petiole,THLA3,TRUE,non_plot
THLA-p23-l1,THLA,23,1,FALSE,1,0.862,2017-03-03,with_petiole,THLA3,TRUE,non_plot
THLA-p23-l2,THLA,23,2,FALSE,1,0.622,2017-03-03,with_petiole,THLA3,TRUE,non_plot
THLA-p23-l3,THLA,23,3,FALSE,1,0.484,2017-03-03,with_petiole,THLA3,TRUE,non_plot
THLA-p23_ALL,THLA,23,NA,TRUE,33,15.201,2017-03-03,with_petiole,THLA3,TRUE,non_plot
THLA-p24-l1,THLA,24,1,FALSE,1,0.83,2017-03-03,with_petiole,THLA3,TRUE,non_plot
THLA-p24-l2,THLA,24,2,FALSE,1,0.787,2017-03-03,with_petiole,THLA3,TRUE,non_plot
THLA-p24-l3,THLA,24,3,FALSE,1,0.417,2017-03-03,with_petiole,THLA3,TRUE,non_plot
THLA-p24_ALL,THLA,24,NA,TRUE,12,3.19,2017-03-03,with_petiole,THLA3,TRUE,non_plot
leptosiphon-p1-all,LEPTOSIPHON,1,NA,TRUE,9,1.065,2017-04-04,,LEPA51,FALSE,non_plot
leptosiphon-p1-l1,LEPTOSIPHON,1,1,FALSE,1,0.161,2017-04-04,,LEPA51,FALSE,non_plot
leptosiphon-p1-l2,LEPTOSIPHON,1,2,FALSE,1,0.144,2017-04-04,,LEPA51,FALSE,non_plot
leptosiphon-p1-l3,LEPTOSIPHON,1,3,FALSE,1,0.099,2017-04-04,,LEPA51,FALSE,non_plot
leptosiphon-p2-all,LEPTOSIPHON,2,NA,TRUE,15,2.046,2017-04-04,,LEPA51,FALSE,non_plot
leptosiphon-p2-l1,LEPTOSIPHON,2,1,FALSE,1,0.287,2017-04-04,,LEPA51,FALSE,non_plot
leptosiphon-p2-l2,LEPTOSIPHON,2,2,FALSE,3,0.381,2017-04-04,,LEPA51,FALSE,non_plot
leptosiphon-p2-l3,LEPTOSIPHON,2,3,FALSE,2,0.35,2017-04-04,,LEPA51,FALSE,non_plot
leptosiphon-p3-all,LEPTOSIPHON,3,NA,TRUE,18,1.219,2017-04-04,,LEPA51,FALSE,non_plot
leptosiphon-p3-l1,LEPTOSIPHON,3,1,FALSE,1,0.098,2017-04-04,,LEPA51,FALSE,non_plot
leptosiphon-p3-l2,LEPTOSIPHON,3,2,FALSE,1,0.125,2017-04-04,,LEPA51,FALSE,non_plot
leptosiphon-p3-l3,LEPTOSIPHON,3,3,FALSE,1,0.149,2017-04-04,,LEPA51,FALSE,non_plot
leptosiphon-p4-all,LEPTOSIPHON,4,NA,TRUE,12,0.857,2017-04-04,,LEPA51,FALSE,non_plot
leptosiphon-p4-l1,LEPTOSIPHON,4,1,FALSE,1,0.184,2017-04-04,,LEPA51,FALSE,non_plot
leptosiphon-p4-l2,LEPTOSIPHON,4,2,FALSE,1,0.202,2017-04-04,,LEPA51,FALSE,non_plot
leptosiphon-p4-l3,LEPTOSIPHON,4,3,FALSE,5,0.17,2017-04-04,,LEPA51,FALSE,non_plot
leptosiphon-p5-all,LEPTOSIPHON,5,NA,TRUE,11,0.892,2017-04-04,,LEPA51,FALSE,non_plot
leptosiphon-p5-l1,LEPTOSIPHON,5,1,FALSE,1,0.113,2017-04-04,,LEPA51,FALSE,non_plot
leptosiphon-p5-l2,LEPTOSIPHON,5,2,FALSE,1,0.167,2017-04-04,,LEPA51,FALSE,non_plot
leptosiphon-p5-l3,LEPTOSIPHON,5,3,FALSE,1,0.207,2017-04-04,,LEPA51,FALSE,non_plot
leptosiphon-p6-all,LEPTOSIPHON,6,NA,TRUE,21,1.995,2017-04-04,,LEPA51,FALSE,non_plot
leptosiphon-p6-l1,LEPTOSIPHON,6,1,FALSE,1,0.223,2017-04-04,,LEPA51,FALSE,non_plot
leptosiphon-p6-l2,LEPTOSIPHON,6,2,FALSE,1,0.226,2017-04-04,,LEPA51,FALSE,non_plot
leptosiphon-p6-l3,LEPTOSIPHON,6,3,FALSE,1,0.29,2017-04-04,,LEPA51,FALSE,non_plot
leptosiphon-p7-all,LEPTOSIPHON,7,NA,TRUE,29,3.753,2017-04-04,,LEPA51,FALSE,non_plot
leptosiphon-p7-l1,LEPTOSIPHON,7,1,FALSE,5,0.344,2017-04-04,,LEPA51,FALSE,non_plot
leptosiphon-p7-l2,LEPTOSIPHON,7,2,FALSE,1,0.398,2017-04-04,,LEPA51,FALSE,non_plot
leptosiphon-p7-l3,LEPTOSIPHON,7,3,FALSE,1,0.249,2017-04-04,,LEPA51,FALSE,non_plot
leptosiphon-p8-all,LEPTOSIPHON,8,NA,TRUE,14,1.113,2017-04-04,,LEPA51,FALSE,non_plot
leptosiphon-p8-l1,LEPTOSIPHON,8,1,FALSE,1,0.112,2017-04-04,,LEPA51,FALSE,non_plot
leptosiphon-p8-l2,LEPTOSIPHON,8,2,FALSE,1,0.132,2017-04-04,,LEPA51,FALSE,non_plot
leptosiphon-p8-l3,LEPTOSIPHON,8,3,FALSE,2,0.124,2017-04-04,,LEPA51,FALSE,non_plot
vulpia_myuros-p1-all,VULPIA,1,NA,TRUE,17,5.648,2017-04-04,,FEMY2,FALSE,non_plot
vulpia_myuros-p1-l1,VULPIA,1,1,FALSE,1,0.575,2017-04-04,,FEMY2,FALSE,non_plot
vulpia_myuros-p1-l2,VULPIA,1,2,FALSE,2,1.313,2017-04-04,,FEMY2,FALSE,non_plot
vulpia_myuros-p1-l3,VULPIA,1,3,FALSE,1,0.853,2017-04-04,,FEMY2,FALSE,non_plot
vulpia_myuros-p2-all,VULPIA,2,NA,TRUE,20,5.565,2017-04-04,,FEMY2,FALSE,non_plot
vulpia_myuros-p2-l1,VULPIA,2,1,FALSE,2,0.787,2017-04-04,,FEMY2,FALSE,non_plot
vulpia_myuros-p2-l2,VULPIA,2,2,FALSE,1,0.479,2017-04-04,,FEMY2,FALSE,non_plot
vulpia_myuros-p2-l3,VULPIA,2,3,FALSE,1,0.283,2017-04-04,,FEMY2,FALSE,non_plot
vulpia_myuros-p3-all,VULPIA,3,NA,TRUE,8,1.827,2017-04-04,,FEMY2,FALSE,non_plot
vulpia_myuros-p3-l1,VULPIA,3,1,FALSE,2,0.531,2017-04-04,,FEMY2,FALSE,non_plot
vulpia_myuros-p3-l2,VULPIA,3,2,FALSE,1,0.325,2017-04-04,,FEMY2,FALSE,non_plot
vulpia_myuros-p3-l3,VULPIA,3,3,FALSE,2,0.305,2017-04-04,,FEMY2,FALSE,non_plot
lost-p1-all,LOST,1,NA,TRUE,66,15.612,2017-04-05,with_petiole,LOST4,TRUE,non_plot
lost-p1-l1,LOST,1,1,FALSE,1,0.79,2017-04-05,with_petiole,LOST4,TRUE,non_plot
lost-p1-l2,LOST,1,2,FALSE,1,0.886,2017-04-05,with_petiole,LOST4,TRUE,non_plot
lost-p1-l3,LOST,1,3,FALSE,1,0.646,2017-04-05,with_petiole,LOST4,TRUE,non_plot
lost-p2-all,LOST,2,NA,TRUE,76,16.395,2017-04-05,with_petiole,LOST4,TRUE,non_plot
lost-p2-l1,LOST,2,1,FALSE,3,0.669,2017-04-05,with_petiole,LOST4,TRUE,non_plot
lost-p2-l2,LOST,2,2,FALSE,3,0.75,2017-04-05,with_petiole,LOST4,TRUE,non_plot
lost-p2-l3,LOST,2,3,FALSE,4,0.591,2017-04-05,with_petiole,LOST4,TRUE,non_plot
lost-p3-all,LOST,3,NA,TRUE,63,18.797,2017-04-05,with_petiole,LOST4,TRUE,non_plot
lost-p3-l1,LOST,3,1,FALSE,1,0.7,2017-04-05,with_petiole,LOST4,TRUE,non_plot
lost-p3-l2,LOST,3,2,FALSE,1,1.222,2017-04-05,with_petiole,LOST4,TRUE,non_plot
lost-p3-l3,LOST,3,3,FALSE,2,0.663,2017-04-05,with_petiole,LOST4,TRUE,non_plot
lost-p4-all,LOST,4,NA,TRUE,40,5.487,2017-04-05,with_petiole,LOST4,TRUE,non_plot
lost-p4-l1,LOST,4,1,FALSE,3,1.203,2017-04-05,with_petiole,LOST4,TRUE,non_plot
lost-p4-l2,LOST,4,2,FALSE,3,1.104,2017-04-05,with_petiole,LOST4,TRUE,non_plot
lost-p4-l3,LOST,4,3,FALSE,6,0.569,2017-04-05,with_petiole,LOST4,TRUE,non_plot
lost-p5-all,LOST,5,NA,TRUE,46,7.761,2017-04-05,with_petiole,LOST4,TRUE,non_plot
lost-p5-l1,LOST,5,1,FALSE,1,0.768,2017-04-05,with_petiole,LOST4,TRUE,non_plot
lost-p5-l2,LOST,5,2,FALSE,1,0.616,2017-04-05,with_petiole,LOST4,TRUE,non_plot
lost-p5-l3,LOST,5,3,FALSE,1,0.486,2017-04-05,with_petiole,LOST4,TRUE,non_plot
lost-p6-all,LOST,6,NA,TRUE,72,13.024,2017-04-05,with_petiole,LOST4,TRUE,non_plot
lost-p6-l1,LOST,6,1,FALSE,1,0.429,2017-04-05,with_petiole,LOST4,TRUE,non_plot
lost-p6-l2,LOST,6,2,FALSE,1,0.636,2017-04-05,with_petiole,LOST4,TRUE,non_plot
lost-p6-l3,LOST,6,3,FALSE,3,0.473,2017-04-05,with_petiole,LOST4,TRUE,non_plot
lost-p7-all,LOST,7,NA,TRUE,47,6.243,2017-04-05,with_petiole,LOST4,TRUE,non_plot
lost-p7-l1,LOST,7,1,FALSE,1,0.378,2017-04-05,with_petiole,LOST4,TRUE,non_plot
lost-p7-l2,LOST,7,2,FALSE,5,0.395,2017-04-05,with_petiole,LOST4,TRUE,non_plot
lost-p7-l3,LOST,7,3,FALSE,2,0.321,2017-04-05,with_petiole,LOST4,TRUE,non_plot
lost-p8-all,LOST,8,NA,TRUE,82,14.272,2017-04-05,with_petiole,LOST4,TRUE,non_plot
lost-p8-l1,LOST,8,1,FALSE,1,0.65,2017-04-05,with_petiole,LOST4,TRUE,non_plot
lost-p8-l2,LOST,8,2,FALSE,1,0.6,2017-04-05,with_petiole,LOST4,TRUE,non_plot
lost-p8-l3,LOST,8,3,FALSE,5,0.445,2017-04-05,with_petiole,LOST4,TRUE,non_plot
brho-p1-all,BRHO,1,NA,TRUE,32,23.777,2017-04-06,,BRHO2,FALSE,non_plot
brho-p1-l1,BRHO,1,1,FALSE,3,2.978,2017-04-06,,BRHO2,FALSE,non_plot
brho-p1-l2,BRHO,1,2,FALSE,3,3.287,2017-04-06,,BRHO2,FALSE,non_plot
brho-p1-l3,BRHO,1,3,FALSE,3,2.6,2017-04-06,,BRHO2,FALSE,non_plot
brho-p2-all,BRHO,2,NA,TRUE,17,15.314,2017-04-06,,BRHO2,FALSE,non_plot
brho-p2-l1,BRHO,2,1,FALSE,4,2.712,2017-04-06,,BRHO2,FALSE,non_plot
brho-p2-l2,BRHO,2,2,FALSE,2,2.786,2017-04-06,,BRHO2,FALSE,non_plot
brho-p2-l3,BRHO,2,3,FALSE,4,1.502,2017-04-06,,BRHO2,FALSE,non_plot
brho-p3-all,BRHO,3,NA,TRUE,33,19.449,2017-04-06,,BRHO2,FALSE,non_plot
brho-p3-l1,BRHO,3,1,FALSE,5,2.842,2017-04-06,,BRHO2,FALSE,non_plot
brho-p3-l2,BRHO,3,2,FALSE,4,3.021,2017-04-06,,BRHO2,FALSE,non_plot
brho-p3-l3,BRHO,3,3,FALSE,4,3.249,2017-04-06,,BRHO2,FALSE,non_plot
brho-p4-all,BRHO,4,NA,TRUE,73,69.838,2017-04-06,,BRHO2,FALSE,non_plot
brho-p4-l1,BRHO,4,1,FALSE,4,3.959,2017-04-06,,BRHO2,FALSE,non_plot
brho-p4-l2,BRHO,4,2,FALSE,1,3.417,2017-04-06,,BRHO2,FALSE,non_plot
brho-p4-l3,BRHO,4,3,FALSE,4,3.949,2017-04-06,,BRHO2,FALSE,non_plot
brho-p5-all,BRHO,5,NA,TRUE,69,56.12,2017-04-06,,BRHO2,FALSE,non_plot
brho-p5-l1,BRHO,5,1,FALSE,2,4.761,2017-04-06,,BRHO2,FALSE,non_plot
brho-p5-l2,BRHO,5,2,FALSE,3,2.755,2017-04-06,,BRHO2,FALSE,non_plot
brho-p5-l3,BRHO,5,3,FALSE,4,1.823,2017-04-06,,BRHO2,FALSE,non_plot
brho-p6-all-1,BRHO,6,NA,TRUE,65,75.609,2017-04-06,,BRHO2,FALSE,non_plot
brho-p6-all-2,BRHO,6,NA,TRUE,21,28.767,2017-04-06,,BRHO2,FALSE,non_plot
brho-p6-l1,BRHO,6,1,FALSE,3,2.365,2017-04-06,,BRHO2,FALSE,non_plot
brho-p6-l2,BRHO,6,2,FALSE,3,4.122,2017-04-06,,BRHO2,FALSE,non_plot
brho-p6-l3,BRHO,6,3,FALSE,4,3.611,2017-04-06,,BRHO2,FALSE,non_plot
brho-p7-all,BRHO,7,NA,TRUE,67,54.687,2017-04-06,,BRHO2,FALSE,non_plot
brho-p7-l1,BRHO,7,1,FALSE,4,6.315,2017-04-06,,BRHO2,FALSE,non_plot
brho-p7-l2,BRHO,7,2,FALSE,2,2.15,2017-04-06,,BRHO2,FALSE,non_plot
brho-p7-l3,BRHO,7,3,FALSE,1,2.288,2017-04-06,,BRHO2,FALSE,non_plot
brho-p8-all,BRHO,8,NA,TRUE,13,18.608,2017-04-06,,BRHO2,FALSE,non_plot
brho-p8-l1,BRHO,8,1,FALSE,3,1.702,2017-04-06,,BRHO2,FALSE,non_plot
brho-p8-l2,BRHO,8,2,FALSE,2,1.247,2017-04-06,,BRHO2,FALSE,non_plot
brho-p8-l3,BRHO,8,3,FALSE,1,2.954,2017-04-06,,BRHO2,FALSE,non_plot
ermo-p1-all,ERMO,1,NA,TRUE,21,41.038,2017-04-06,with_petiole,ERMO7,TRUE,non_plot
ermo-p1-l1,ERMO,1,1,FALSE,1,9.427,2017-04-06,with_petiole,ERMO7,TRUE,non_plot
ermo-p1-l2,ERMO,1,2,FALSE,1,4.393,2017-04-06,with_petiole,ERMO7,TRUE,non_plot
ermo-p1-l3,ERMO,1,3,FALSE,1,5.59,2017-04-06,with_petiole,ERMO7,TRUE,non_plot
ermo-p2-all,ERMO,2,NA,TRUE,28,88.924,2017-04-06,with_petiole,ERMO7,TRUE,non_plot
ermo-p2-l1,ERMO,2,1,FALSE,2,12.428,2017-04-06,with_petiole,ERMO7,TRUE,non_plot
ermo-p2-l2,ERMO,2,2,FALSE,1,6.17,2017-04-06,with_petiole,ERMO7,TRUE,non_plot
ermo-p2-l3,ERMO,2,3,FALSE,1,6.253,2017-04-06,with_petiole,ERMO7,TRUE,non_plot
ermo-p3-all,ERMO,3,NA,TRUE,8,4.176,2017-04-06,with_petiole,ERMO7,TRUE,non_plot
ermo-p3-l1,ERMO,3,1,FALSE,5,5.483,2017-04-06,with_petiole,ERMO7,TRUE,non_plot
ermo-p3-l2,ERMO,3,2,FALSE,3,6.899,2017-04-06,with_petiole,ERMO7,TRUE,non_plot
