slice,alias,plant_number,leaf_number,all,count,total_area,scan_date,notes,USDA_symbol,petiole,plot
anar-p5-l1,ANAR,5,1,FALSE,1,0.817,2017-04-14,,ANAR,FALSE,non_plot
anar-p5-l2,ANAR,5,2,FALSE,1,0.773,2017-04-14,,ANAR,FALSE,non_plot
anar-p5-l3,ANAR,5,3,FALSE,1,0.726,2017-04-14,,ANAR,FALSE,non_plot
anar-p6-all,ANAR,6,NA,TRUE,60,26.602,2017-04-14,,ANAR,FALSE,non_plot
anar-p6-l1,ANAR,6,1,FALSE,2,1.158,2017-04-14,,ANAR,FALSE,non_plot
anar-p6-l2,ANAR,6,2,FALSE,2,1.588,2017-04-14,,ANAR,FALSE,non_plot
anar-p6-l3,ANAR,6,3,FALSE,1,0.639,2017-04-14,,ANAR,FALSE,non_plot
anar-p7-all,ANAR,7,NA,TRUE,105,32.699,2017-04-14,,ANAR,FALSE,non_plot
anar-p7-l1,ANAR,7,1,FALSE,1,0.952,2017-04-14,,ANAR,FALSE,non_plot
anar-p7-l2,ANAR,7,2,FALSE,1,0.756,2017-04-14,,ANAR,FALSE,non_plot
anar-p7-l3,ANAR,7,3,FALSE,1,0.636,2017-04-14,,ANAR,FALSE,non_plot
anar-p8-all,ANAR,8,NA,TRUE,76,24.968,2017-04-14,,ANAR,FALSE,non_plot
anar-p8-l1,ANAR,8,1,FALSE,1,0.617,2017-04-14,,ANAR,FALSE,non_plot
anar-p8-l2,ANAR,8,2,FALSE,1,0.551,2017-04-14,,ANAR,FALSE,non_plot
anar-p8-l3,ANAR,8,3,FALSE,1,0.488,2017-04-14,,ANAR,FALSE,non_plot
chpa-p1-all-big,CHPA,1,NA,TRUE,76,63.414,2017-05-17,,CHPA8,FALSE,non_plot
chpa-p1-all-small,CHPA,1,NA,TRUE,115,16.049,2017-05-17,,CHPA8,FALSE,non_plot
chpa-p1-l1,CHPA,1,1,FALSE,5,36.237,2017-05-17,,CHPA8,FALSE,non_plot
chpa-p1-l2,CHPA,1,2,FALSE,5,18.008,2017-05-17,,CHPA8,FALSE,non_plot
chpa-p1-l3,CHPA,1,3,FALSE,2,5.332,2017-05-17,,CHPA8,FALSE,non_plot
chpa-p2-all-big,CHPA,2,NA,TRUE,63,39.44,2017-05-17,,CHPA8,FALSE,non_plot
chpa-p2-all-small,CHPA,2,NA,TRUE,92,11.419,2017-05-17,,CHPA8,FALSE,non_plot
chpa-p2-l1,CHPA,2,1,FALSE,2,7.548,2017-05-17,,CHPA8,FALSE,non_plot
chpa-p2-l2,CHPA,2,2,FALSE,4,11.761,2017-05-17,,CHPA8,FALSE,non_plot
chpa-p2-l3,CHPA,2,3,FALSE,2,7.078,2017-05-17,,CHPA8,FALSE,non_plot
chpa-p3-all,CHPA,3,NA,TRUE,37,13.169,2017-05-17,,CHPA8,FALSE,non_plot
chpa-p3-l1,CHPA,3,1,FALSE,1,2.585,2017-05-17,,CHPA8,FALSE,non_plot
chpa-p3-l2,CHPA,3,2,FALSE,2,3.486,2017-05-17,,CHPA8,FALSE,non_plot
chpa-p3-l3,CHPA,3,3,FALSE,2,1.614,2017-05-17,,CHPA8,FALSE,non_plot
chpa-p4-all,CHPA,4,NA,TRUE,43,18.816,2017-05-17,,CHPA8,FALSE,non_plot
chpa-p4-l1,CHPA,4,1,FALSE,1,1.259,2017-05-17,,CHPA8,FALSE,non_plot
chpa-p4-l2,CHPA,4,2,FALSE,1,1.947,2017-05-17,,CHPA8,FALSE,non_plot
chpa-p4-l3,CHPA,4,3,FALSE,1,1.739,2017-05-17,,CHPA8,FALSE,non_plot
chpa-p5-all,CHPA,5,NA,TRUE,54,27.541,2017-05-17,,CHPA8,FALSE,non_plot
chpa-p5-l1,CHPA,5,1,FALSE,2,1.948,2017-05-17,,CHPA8,FALSE,non_plot
chpa-p5-l2,CHPA,5,2,FALSE,3,2.003,2017-05-17,,CHPA8,FALSE,non_plot
chpa-p5-l3,CHPA,5,3,FALSE,4,1.853,2017-05-17,,CHPA8,FALSE,non_plot
chpa-p6-all,CHPA,6,NA,TRUE,119,41.487,2017-05-17,,CHPA8,FALSE,non_plot
chpa-p6-l1,CHPA,6,1,FALSE,1,2.689,2017-05-17,,CHPA8,FALSE,non_plot
chpa-p6-l2,CHPA,6,2,FALSE,1,2.408,2017-05-17,,CHPA8,FALSE,non_plot
chpa-p6-l3,CHPA,6,3,FALSE,3,3.332,2017-05-17,,CHPA8,FALSE,non_plot
chpa-p7-all,CHPA,7,NA,TRUE,43,10.346,2017-05-17,,CHPA8,FALSE,non_plot
chpa-p7-l1,CHPA,7,1,FALSE,1,1.835,2017-05-17,,CHPA8,FALSE,non_plot
chpa-p7-l2,CHPA,7,2,FALSE,1,1.304,2017-05-17,,CHPA8,FALSE,non_plot
chpa-p7-l3,CHPA,7,3,FALSE,1,0.781,2017-05-17,,CHPA8,FALSE,non_plot
chpa-p8-all,CHPA,8,NA,TRUE,133,53.534,2017-05-17,,CHPA8,FALSE,non_plot
chpa-p8-l1,CHPA,8,1,FALSE,1,3.54,2017-05-17,,CHPA8,FALSE,non_plot
chpa-p8-l2,CHPA,8,2,FALSE,2,4.819,2017-05-17,,CHPA8,FALSE,non_plot
chpa-p8-l3,CHPA,8,3,FALSE,1,1.368,2017-05-17,,CHPA8,FALSE,non_plot
ACMO-p1_ALL,ACMO,1,NA,TRUE,19,11.168,2017-04-20,,ACMO2,FALSE,non_plot
ACMO-p1-l1,ACMO,1,1,FALSE,1,1.821,2017-04-20,,ACMO2,FALSE,non_plot
ACMO-p1-l2,ACMO,1,2,FALSE,1,1.425,2017-04-20,,ACMO2,FALSE,non_plot
ACMO-p1-l3,ACMO,1,3,FALSE,1,2.053,2017-04-20,,ACMO2,FALSE,non_plot
ACMO-p2_ALL,ACMO,2,NA,TRUE,39,29.494,2017-04-20,,ACMO2,FALSE,non_plot
ACMO-p2-l1,ACMO,2,1,FALSE,1,1.131,2017-04-20,,ACMO2,FALSE,non_plot
ACMO-p2-l2,ACMO,2,2,FALSE,1,1.226,2017-04-20,,ACMO2,FALSE,non_plot
ACMO-p2-l3,ACMO,2,3,FALSE,1,1.855,2017-04-20,,ACMO2,FALSE,non_plot
ACMO-p3_ALL,ACMO,3,NA,TRUE,48,34.518,2017-04-20,,ACMO2,FALSE,non_plot
ACMO-p3-l1,ACMO,3,1,FALSE,1,2.085,2017-04-20,,ACMO2,FALSE,non_plot
ACMO-p3-l2,ACMO,3,2,FALSE,1,2.335,2017-04-20,,ACMO2,FALSE,non_plot
ACMO-p3-l3,ACMO,3,3,FALSE,1,2.018,2017-04-20,,ACMO2,FALSE,non_plot
ACMO-p4_ALL,ACMO,4,NA,TRUE,66,60.702,2017-04-20,,ACMO2,FALSE,non_plot
ACMO-p4-l1,ACMO,4,1,FALSE,1,2.649,2017-04-20,,ACMO2,FALSE,non_plot
ACMO-p4-l2,ACMO,4,2,FALSE,1,2.457,2017-04-20,,ACMO2,FALSE,non_plot
ACMO-p4-l3,ACMO,4,3,FALSE,1,1.998,2017-04-20,,ACMO2,FALSE,non_plot
ACMO-p5_ALL,ACMO,5,NA,TRUE,61,39.008,2017-04-20,,ACMO2,FALSE,non_plot
ACMO-p5-l1,ACMO,5,1,FALSE,1,2.475,2017-04-20,,ACMO2,FALSE,non_plot
ACMO-p5-l2,ACMO,5,2,FALSE,1,2.165,2017-04-20,,ACMO2,FALSE,non_plot
ACMO-p5-l3,ACMO,5,3,FALSE,1,1.855,2017-04-20,,ACMO2,FALSE,non_plot
ACMO-p6_ALL,ACMO,6,NA,TRUE,21,12.943,2017-04-20,,ACMO2,FALSE,non_plot
ACMO-p6-l1,ACMO,6,1,FALSE,2,3,2017-04-20,,ACMO2,FALSE,non_plot
ACMO-p6-l2,ACMO,6,2,FALSE,1,1.107,2017-04-20,,ACMO2,FALSE,non_plot
ACMO-p6-l3,ACMO,6,3,FALSE,1,1.261,2017-04-20,,ACMO2,FALSE,non_plot
ACMO-p7_ALL,ACMO,7,NA,TRUE,24,15.684,2017-04-20,,ACMO2,FALSE,non_plot
ACMO-p7-l1,ACMO,7,1,FALSE,2,1.341,2017-04-20,,ACMO2,FALSE,non_plot
ACMO-p7-l2,ACMO,7,2,FALSE,1,1.007,2017-04-20,,ACMO2,FALSE,non_plot
ACMO-p7-l3,ACMO,7,3,FALSE,1,0.962,2017-04-20,,ACMO2,FALSE,non_plot
ACMO-p8_ALL,ACMO,8,NA,TRUE,15,10.296,2017-04-20,,ACMO2,FALSE,non_plot
ACMO-p8-l1,ACMO,8,1,FALSE,1,1.529,2017-04-20,,ACMO2,FALSE,non_plot
ACMO-p8-l2,ACMO,8,2,FALSE,1,0.725,2017-04-20,,ACMO2,FALSE,non_plot
ACMO-p8-l3,ACMO,8,3,FALSE,1,0.996,2017-04-20,,ACMO2,FALSE,non_plot
AG2-p1_ALL,AG2,1,NA,TRUE,15,18.33,2017-04-20,,AGHE2,FALSE,non_plot
AG2-p1-l1,AG2,1,1,FALSE,2,5.465,2017-04-20,,AGHE2,FALSE,non_plot
AG2-p1-l2,AG2,1,2,FALSE,3,5.293,2017-04-20,,AGHE2,FALSE,non_plot
AG2-p1-l3,AG2,1,3,FALSE,3,2.973,2017-04-20,,AGHE2,FALSE,non_plot
AG2-p2_ALL,AG2,2,NA,TRUE,14,21.885,2017-04-20,,AGHE2,FALSE,non_plot
AG2-p2-l1,AG2,2,1,FALSE,2,3.34,2017-04-20,,AGHE2,FALSE,non_plot
AG2-p2-l2,AG2,2,2,FALSE,2,3.54,2017-04-20,,AGHE2,FALSE,non_plot
AG2-p2-l3,AG2,2,3,FALSE,2,4.045,2017-04-20,,AGHE2,FALSE,non_plot
AG2-p3_ALL,AG2,3,NA,TRUE,22,39.873,2017-04-20,,AGHE2,FALSE,non_plot
AG2-p3-l1,AG2,3,1,FALSE,4,6.738,2017-04-20,,AGHE2,FALSE,non_plot
AG2-p3-l2,AG2,3,2,FALSE,1,4.968,2017-04-20,,AGHE2,FALSE,non_plot
AG2-p3-l3,AG2,3,3,FALSE,3,5.937,2017-04-20,,AGHE2,FALSE,non_plot
AG2-p4_ALL,AG2,4,NA,TRUE,16,14.116,2017-04-20,,AGHE2,FALSE,non_plot
AG2-p4-l1,AG2,4,1,FALSE,1,3.236,2017-04-20,,AGHE2,FALSE,non_plot
AG2-p4-l2,AG2,4,2,FALSE,3,4.281,2017-04-20,,AGHE2,FALSE,non_plot
AG2-p4-l3,AG2,4,3,FALSE,1,2.733,2017-04-20,,AGHE2,FALSE,non_plot
AG2-p5_ALL,AG2,5,NA,TRUE,23,32.248,2017-04-20,,AGHE2,FALSE,non_plot
AG2-p5-l1,AG2,5,1,FALSE,1,3.834,2017-04-20,,AGHE2,FALSE,non_plot
AG2-p5-l2,AG2,5,2,FALSE,1,2.823,2017-04-20,,AGHE2,FALSE,non_plot
AG2-p5-l3,AG2,5,3,FALSE,2,2.533,2017-04-20,,AGHE2,FALSE,non_plot
AG2-p6_ALL,AG2,6,NA,TRUE,15,35.402,2017-04-20,,AGHE2,FALSE,non_plot
AG2-p6-l1,AG2,6,1,FALSE,3,7.372,2017-04-20,,AGHE2,FALSE,non_plot
AG2-p6-l2,AG2,6,2,FALSE,1,5.843,2017-04-20,,AGHE2,FALSE,non_plot
AG2-p6-l3,AG2,6,3,FALSE,2,4.88,2017-04-20,,AGHE2,FALSE,non_plot
AG2-p7_ALL,AG2,7,NA,TRUE,14,42.174,2017-04-20,,AGHE2,FALSE,non_plot
AG2-p7-l1,AG2,7,1,FALSE,2,7.885,2017-04-20,,AGHE2,FALSE,non_plot
AG2-p7-l2,AG2,7,2,FALSE,1,5.526,2017-04-20,,AGHE2,FALSE,non_plot
AG2-p7-l3,AG2,7,3,FALSE,1,5.99,2017-04-20,,AGHE2,FALSE,non_plot
AG2-p8_ALL,AG2,8,NA,TRUE,17,25.683,2017-04-20,,AGHE2,FALSE,non_plot
AG2-p8-l1,AG2,8,1,FALSE,3,5.271,2017-04-20,,AGHE2,FALSE,non_plot
AG2-p8-l2,AG2,8,2,FALSE,1,2.894,2017-04-20,,AGHE2,FALSE,non_plot
AG2-p8-l3,AG2,8,3,FALSE,1,5.687,2017-04-20,,AGHE2,FALSE,non_plot
AVBA-p1_ALL-lVS,AVBA,1,NA,TRUE,33,25.316,2017-04-21,,AVBA,FALSE,non_plot
AVBA-p1-l1,AVBA,1,1,FALSE,6,2.91,2017-04-21,,AVBA,FALSE,non_plot
AVBA-p1-l2,AVBA,1,2,FALSE,5,5.159,2017-04-21,,AVBA,FALSE,non_plot
AVBA-p1-l3,AVBA,1,3,FALSE,1,3.76,2017-04-21,,AVBA,FALSE,non_plot
AVBA-p2-l1,AVBA,2,1,FALSE,1,6.193,2017-04-21,,AVBA,FALSE,non_plot
AVBA-p2-l2,AVBA,2,2,FALSE,1,3.183,2017-04-21,,AVBA,FALSE,non_plot
AVBA-p2-l3,AVBA,2,3,FALSE,1,6.96,2017-04-21,,AVBA,FALSE,non_plot
AVBA-p3-l1,AVBA,3,1,FALSE,1,3.24,2017-04-21,,AVBA,FALSE,non_plot
AVBA-p3-l2,AVBA,3,2,FALSE,2,3.549,2017-04-21,,AVBA,FALSE,non_plot
AVBA-p3-l3,AVBA,3,3,FALSE,1,3.685,2017-04-21,,AVBA,FALSE,non_plot
AVBA-p4-l1,AVBA,4,1,FALSE,1,5.303,2017-04-21,,AVBA,FALSE,non_plot
AVBA-p4-l2,AVBA,4,2,FALSE,1,8.172,2017-04-21,,AVBA,FALSE,non_plot
AVBA-p4-l3,AVBA,4,3,FALSE,1,6.872,2017-04-21,,AVBA,FALSE,non_plot
AVBA-p5-l1,AVBA,5,1,FALSE,1,5.274,2017-04-21,,AVBA,FALSE,non_plot
AVBA-p5-l2,AVBA,5,2,FALSE,1,6.216,2017-04-21,,AVBA,FALSE,non_plot
AVBA-p5-l3,AVBA,5,3,FALSE,1,6.638,2017-04-21,,AVBA,FALSE,non_plot
AVBA-p6-l1,AVBA,6,1,FALSE,1,4.971,2017-04-21,,AVBA,FALSE,non_plot
AVBA-p6-l2,AVBA,6,2,FALSE,1,4.446,2017-04-21,,AVBA,FALSE,non_plot
AVBA-p6-l3,AVBA,6,3,FALSE,1,3.803,2017-04-21,,AVBA,FALSE,non_plot
AVBA-p7-l1,AVBA,7,1,FALSE,1,4.321,2017-04-21,,AVBA,FALSE,non_plot
AVBA-p7-l2,AVBA,7,2,FALSE,1,5.585,2017-04-21,,AVBA,FALSE,non_plot
AVBA-p7-l3,AVBA,7,3,FALSE,1,3.618,2017-04-21,,AVBA,FALSE,non_plot
AVBA-p8-l1,AVBA,8,1,FALSE,1,6.215,2017-04-21,,AVBA,FALSE,non_plot
AVBA-p8-l2,AVBA,8,2,FALSE,1,4.906,2017-04-21,,AVBA,FALSE,non_plot
AVBA-p8-l3,AVBA,8,3,FALSE,1,3.956,2017-04-21,,AVBA,FALSE,non_plot
BRDI-p1_ALL-lVS,BRDI,1,NA,TRUE,22,86.868,2017-04-21,,BRDI3,FALSE,non_plot
BRDI-p1-l1,BRDI,1,1,FALSE,1,11.14,2017-04-21,,BRDI3,FALSE,non_plot
BRDI-p1-l2,BRDI,1,2,FALSE,1,11.718,2017-04-21,,BRDI3,FALSE,non_plot
BRDI-p1-l3,BRDI,1,3,FALSE,1,8.894,2017-04-21,,BRDI3,FALSE,non_plot
BRDI-p2_ALL-lVS,BRDI,2,NA,TRUE,22,55.845,2017-04-21,,BRDI3,FALSE,non_plot
BRDI-p2-l1,BRDI,2,1,FALSE,3,9.716,2017-04-21,,BRDI3,FALSE,non_plot
BRDI-p2-l2,BRDI,2,2,FALSE,3,6.943,2017-04-21,,BRDI3,FALSE,non_plot
BRDI-p2-l3,BRDI,2,3,FALSE,2,6.198,2017-04-21,,BRDI3,FALSE,non_plot
BRDI-p3_ALL-lVS,BRDI,3,NA,TRUE,31,137.511,2017-04-21,,BRDI3,FALSE,non_plot
BRDI-p3-l1,BRDI,3,1,FALSE,1,15.32,2017-04-21,,BRDI3,FALSE,non_plot
BRDI-p3-l2,BRDI,3,2,FALSE,3,13.056,2017-04-21,,BRDI3,FALSE,non_plot
BRDI-p3-l3,BRDI,3,3,FALSE,3,10.317,2017-04-21,,BRDI3,FALSE,non_plot
BRDI-p4_ALL-lVS,BRDI,4,NA,TRUE,7,19.803,2017-04-21,,BRDI3,FALSE,non_plot
BRDI-p4-l1,BRDI,4,1,FALSE,3,5.852,2017-04-21,,BRDI3,FALSE,non_plot
BRDI-p4-l2,BRDI,4,2,FALSE,3,11.663,2017-04-21,,BRDI3,FALSE,non_plot
BRDI-p4-l3,BRDI,4,3,FALSE,3,7.442,2017-04-21,,BRDI3,FALSE,non_plot
BRDI-p5_ALL-lVS,BRDI,5,NA,TRUE,29,131.755,2017-04-21,,BRDI3,FALSE,non_plot
BRDI-p5-l1,BRDI,5,1,FALSE,1,11.835,2017-04-21,,BRDI3,FALSE,non_plot
BRDI-p5-l2,BRDI,5,2,FALSE,2,10.222,2017-04-21,,BRDI3,FALSE,non_plot
BRDI-p5-l3,BRDI,5,3,FALSE,3,11.141,2017-04-21,,BRDI3,FALSE,non_plot
BRDI-p6_ALL-lVS,BRDI,6,NA,TRUE,8,20.676,2017-04-21,,BRDI3,FALSE,non_plot
BRDI-p6-l1,BRDI,6,1,FALSE,3,8.101,2017-04-21,,BRDI3,FALSE,non_plot
BRDI-p6-l2,BRDI,6,2,FALSE,1,6.06,2017-04-21,,BRDI3,FALSE,non_plot
BRDI-p6-l3,BRDI,6,3,FALSE,2,12.133,2017-04-21,,BRDI3,FALSE,non_plot
BRDI-p7_ALL-lVS1,BRDI,7,NA,TRUE,14,60.489,2017-04-21,,BRDI3,FALSE,non_plot
BRDI-p7_ALL-lVS2,BRDI,7,NA,TRUE,25,90.328,2017-04-21,,BRDI3,FALSE,non_plot
BRDI-p7-l1,BRDI,7,1,FALSE,3,9.984,2017-04-21,,BRDI3,FALSE,non_plot
BRDI-p7-l2,BRDI,7,2,FALSE,2,11.87,2017-04-21,,BRDI3,FALSE,non_plot
BRDI-p7-l3,BRDI,7,3,FALSE,4,16.924,2017-04-21,,BRDI3,FALSE,non_plot
BRDI-p8_ALL-lVS,BRDI,8,NA,TRUE,17,51.239,2017-04-21,,BRDI3,FALSE,non_plot
BRDI-p8-l1,BRDI,8,1,FALSE,1,9.923,2017-04-21,,BRDI3,FALSE,non_plot
BRDI-p8-l2,BRDI,8,2,FALSE,3,13.833,2017-04-21,,BRDI3,FALSE,non_plot
BRDI-p8-l3,BRDI,8,3,FALSE,3,9.825,2017-04-21,,BRDI3,FALSE,non_plot
ERMO-p1-l1,ERMO,1,1,FALSE,10,11.139,2017-04-21,no_petiole,ERMO7,FALSE,non_plot
ERMO-p1-l2,ERMO,1,2,FALSE,10,9.934,2017-04-21,no_petiole,ERMO7,FALSE,non_plot
ERMO-p1-l3,ERMO,1,3,FALSE,10,14.023,2017-04-21,no_petiole,ERMO7,FALSE,non_plot
ERMO-p2-l1,ERMO,2,1,FALSE,10,17.811,2017-04-21,no_petiole,ERMO7,FALSE,non_plot
ERMO-p2-l2,ERMO,2,2,FALSE,10,16.311,2017-04-21,no_petiole,ERMO7,FALSE,non_plot
ERMO-p2-l3,ERMO,2,3,FALSE,10,10.709,2017-04-21,no_petiole,ERMO7,FALSE,non_plot
ERMO-p3-l1,ERMO,3,1,FALSE,9,7.002,2017-04-21,no_petiole,ERMO7,FALSE,non_plot
ERMO-p3-l2,ERMO,3,2,FALSE,9,8.956,2017-04-21,no_petiole,ERMO7,FALSE,non_plot
ERMO-p3-l3,ERMO,3,3,FALSE,5,6.521,2017-04-21,no_petiole,ERMO7,FALSE,non_plot
ERMO-p4-l1,ERMO,4,1,FALSE,9,9.835,2017-04-21,no_petiole,ERMO7,FALSE,non_plot
ERMO-p4-l2,ERMO,4,2,FALSE,8,6.352,2017-04-21,no_petiole,ERMO7,FALSE,non_plot
ERMO-p4-l3,ERMO,4,3,FALSE,9,3.447,2017-04-21,no_petiole,ERMO7,FALSE,non_plot
ERMO-p5-l1,ERMO,5,1,FALSE,9,9.112,2017-04-21,no_petiole,ERMO7,FALSE,non_plot
ERMO-p5-l2,ERMO,5,2,FALSE,10,4.715,2017-04-21,no_petiole,ERMO7,FALSE,non_plot
ERMO-p5-l3,ERMO,5,3,FALSE,9,7.476,2017-04-21,no_petiole,ERMO7,FALSE,non_plot
ERMO-p6-l1,ERMO,6,1,FALSE,12,12.95,2017-04-21,no_petiole,ERMO7,FALSE,non_plot
ERMO-p6-l2,ERMO,6,2,FALSE,9,5.838,2017-04-21,no_petiole,ERMO7,FALSE,non_plot
ERMO-p6-l3,ERMO,6,3,FALSE,8,5.568,2017-04-21,no_petiole,ERMO7,FALSE,non_plot
ERMO-p7-l1,ERMO,7,1,FALSE,9,4.854,2017-04-21,no_petiole,ERMO7,FALSE,non_plot
ERMO-p8-l1,ERMO,8,1,FALSE,10,6.544,2017-04-21,no_petiole,ERMO7,FALSE,non_plot
LOST-p5-l1,LOST,5,1,FALSE,9,0.93,2017-04-21,no_petiole,LOST4,FALSE,non_plot
LOST-p6-l1,LOST,6,1,FALSE,7,0.599,2017-04-21,no_petiole,LOST4,FALSE,non_plot
LOST-p7-l1,LOST,7,1,FALSE,12,1.291,2017-04-21,no_petiole,LOST4,FALSE,non_plot
LOST-p8-l1,LOST,8,1,FALSE,8,0.623,2017-04-21,no_petiole,LOST4,FALSE,non_plot
LOST-p1-l1,LOST,1,1,FALSE,1,0.181,2017-04-21,no_petiole,LOST4,FALSE,non_plot
LOST-p1-l2,LOST,1,2,FALSE,1,0.128,2017-04-21,no_petiole,LOST4,FALSE,non_plot
LOST-p1-l3,LOST,1,3,FALSE,1,0.161,2017-04-21,no_petiole,LOST4,FALSE,non_plot
LOST-p2-l1,LOST,2,1,FALSE,1,0.106,2017-04-21,no_petiole,LOST4,FALSE,non_plot
LOST-p2-l2,LOST,2,2,FALSE,1,0.128,2017-04-21,no_petiole,LOST4,FALSE,non_plot
LOST-p2-l3,LOST,2,3,FALSE,1,0.098,2017-04-21,no_petiole,LOST4,FALSE,non_plot
LOST-p3-l1,LOST,3,1,FALSE,1,0.126,2017-04-21,no_petiole,LOST4,FALSE,non_plot
LOST-p3-l2,LOST,3,2,FALSE,1,0.11,2017-04-21,no_petiole,LOST4,FALSE,non_plot
LOST-p3-l3,LOST,3,3,FALSE,1,0.1,2017-04-21,no_petiole,LOST4,FALSE,non_plot
LOST-p4-l1,LOST,4,1,FALSE,1,0.181,2017-04-21,no_petiole,LOST4,FALSE,non_plot
LOST-p4-l2,LOST,4,2,FALSE,1,0.108,2017-04-21,no_petiole,LOST4,FALSE,non_plot
LOST-p4-l3,LOST,4,3,FALSE,1,0.164,2017-04-21,no_petiole,LOST4,FALSE,non_plot
LUBI-p1-l1,LUBI,1,1,FALSE,7,2.311,2017-04-21,no_petiole,LUBI,FALSE,non_plot
LUBI-p1-l2,LUBI,1,2,FALSE,6,1.409,2017-04-21,no_petiole,LUBI,FALSE,non_plot
LUBI-p1-l3,LUBI,1,3,FALSE,7,2.158,2017-04-21,no_petiole,LUBI,FALSE,non_plot
LUBI-p2-l1,LUBI,2,1,FALSE,8,1.126,2017-04-21,no_petiole,LUBI,FALSE,non_plot
LUBI-p2-l2,LUBI,2,2,FALSE,6,1.371,2017-04-21,no_petiole,LUBI,FALSE,non_plot
LUBI-p2-l3,LUBI,2,3,FALSE,8,2.387,2017-04-21,no_petiole,LUBI,FALSE,non_plot
LUBI-p3-l1,LUBI,3,1,FALSE,8,2.593,2017-04-21,no_petiole,LUBI,FALSE,non_plot
LUBI-p3-l2,LUBI,3,2,FALSE,6,2.789,2017-04-21,no_petiole,LUBI,FALSE,non_plot
LUBI-p3-l3,LUBI,3,3,FALSE,6,1.464,2017-04-21,no_petiole,LUBI,FALSE,non_plot
LUBI-p4-l1,LUBI,4,1,FALSE,7,1.799,2017-04-21,no_petiole,LUBI,FALSE,non_plot
LUBI-p4-l2,LUBI,4,2,FALSE,8,1.491,2017-04-21,no_petiole,LUBI,FALSE,non_plot
LUBI-p4-l3,LUBI,4,3,FALSE,1,0.914,2017-04-21,no_petiole,LUBI,FALSE,non_plot
LUBI-p5-l1,LUBI,5,1,FALSE,8,1.707,2017-04-21,no_petiole,LUBI,FALSE,non_plot
LUBI-p5-l2,LUBI,5,2,FALSE,7,1.634,2017-04-21,no_petiole,LUBI,FALSE,non_plot
LUBI-p5-l3,LUBI,5,3,FALSE,1,1.16,2017-04-21,no_petiole,LUBI,FALSE,non_plot
LUBI-p6-l1,LUBI,6,1,FALSE,7,2.783,2017-04-21,no_petiole,LUBI,FALSE,non_plot
LUBI-p6-l2,LUBI,6,2,FALSE,7,1.422,2017-04-21,no_petiole,LUBI,FALSE,non_plot
LUBI-p6-l3,LUBI,6,3,FALSE,8,2.174,2017-04-21,no_petiole,LUBI,FALSE,non_plot
TRAL-p2_focal-lVS,TRAL,2,1,FALSE,3,0.38,2017-04-21,,TRAL5,FALSE,non_plot
TRAL-p3_focal-lVS,TRAL,3,1,FALSE,3,1.024,2017-04-21,,TRAL5,FALSE,non_plot
TRAL-p4_focal-lVS,TRAL,4,1,FALSE,3,1.099,2017-04-21,,TRAL5,FALSE,non_plot
TRAL-p5_focal-lVS,TRAL,5,1,FALSE,3,1.832,2017-04-21,,TRAL5,FALSE,non_plot
TRAL-p6_focal-lVS,TRAL,6,1,FALSE,3,0.39,2017-04-21,,TRAL5,FALSE,non_plot
TRAL-p7_focal-lVS,TRAL,7,1,FALSE,3,0.484,2017-04-21,,TRAL5,FALSE,non_plot
TRAL-p8_focal-lVS,TRAL,8,1,FALSE,3,0.949,2017-04-21,,TRAL5,FALSE,non_plot
TRAL-p1_focal-lVS,TRAL,1,1,FALSE,3,1.422,2017-04-21,,TRAL5,FALSE,non_plot
TRAL-p2_focal-lVS,TRAL,2,2,FALSE,3,1.268,2017-04-21,,TRAL5,FALSE,non_plot
TRAL-p4_focal-lVS,TRAL,4,2,FALSE,3,2.92,2017-04-21,,TRAL5,FALSE,non_plot
