sequence,plot,species,plant_number,leaf_number,leaf_length_cm,leaf_width_cm,wet_mass_g,petiole_mass_g,dry_mass_g,dry_mass_petiole_g,n_leaves,date_collected,notes
,non_plot,ACMO2,1,1,,,0.4311,,0.0361,,1,,
,non_plot,ACMO2,1,2,,,0.4362,,0.0353,,1,,
,non_plot,ACMO2,1,3,,,0.3908,,0.0331,,1,,
,non_plot,ACMO2,1,stem,,,,,0.0733,,1,,
,non_plot,ACMO2,1,lvs,,,,,0.3154,,1,,
,non_plot,ACMO2,2,1,,,0.3416,,0.03,,1,,
,non_plot,ACMO2,2,2,,,0.2623,,0.0244,,1,,
,non_plot,ACMO2,2,3,,,0.3777,,0.0314,,1,,
,non_plot,ACMO2,2,lvs,,,,,0.2277,,1,,
,non_plot,ACMO2,2,stem,,,,,0.00644,,1,,
,non_plot,ACMO2,3,1,,,0.161,,0.0148,,1,,
,non_plot,ACMO2,3,2,,,0.4294,,0.0373,,1,,
,non_plot,ACMO2,3,3,,,0.4044,,0.0377,,1,,
,non_plot,ACMO2,3,lvs,,,,,0.2803,,1,,
,non_plot,ACMO2,3,stem,,,,,0.0589,,1,,
,non_plot,ACMO2,4,1,,,0.2099,,0.0197,,1,,
,non_plot,ACMO2,4,2,,,0.1346,,0.0145,,1,,
,non_plot,ACMO2,4,3,,,0.3145,,0.0274,,1,,
,non_plot,ACMO2,4,lvs,,,,,0.244,,1,,
,non_plot,ACMO2,4,stem,,,,,0.065,,1,,
,non_plot,ACMO2,5,1,,,0.3378,,0.0283,,1,,
,non_plot,ACMO2,5,2,,,0.2076,,0.0179,,1,,
,non_plot,ACMO2,5,3,,,0.3595,,0.0289,,1,,
,non_plot,ACMO2,5,lvs,,,,,0.2413,,1,,
,non_plot,ACMO2,5,stem,,,,,0.0312,,1,,
,non_plot,ACMO2,6,1,,,0.2544,,0.0219,,1,,
,non_plot,ACMO2,6,2,,,0.2671,,0.0211,,1,,
,non_plot,ACMO2,6,3,,,0.2671,,0.0189,,1,,
,non_plot,ACMO2,6,lvs,,,,,0.1923,,1,,
,non_plot,ACMO2,6,stem,,,,,0.0515,,1,,
,non_plot,ACMO2,7,1,,,0.145,,0.0112,,1,,
,non_plot,ACMO2,7,2,,,0.234,,0.0206,,1,,
,non_plot,ACMO2,7,3,,,0.2293,,0.0213,,1,,
,non_plot,ACMO2,7,lvs,,,,,0.1457,,1,,
,non_plot,ACMO2,7,stem,,,,,0.0503,,1,,
,non_plot,ACMO2,8,1,,,0.1598,,0.0152,,1,,
,non_plot,ACMO2,8,2,,,0.2777,,0.0261,,1,,
,non_plot,ACMO2,8,3,,,0.2792,,0.0247,,1,,
,non_plot,ACMO2,8,lvs,,,,,0.1302,,1,,
,non_plot,ACMO2,8,stem,,,,,0.0379,,1,,
,non_plot,CRCO34,1,1,,,0.0285,,0.0015,,15,,
,non_plot,CRCO34,1,lvs,,,,,0.0039,,15,,
,non_plot,CRCO34,1,stem,,,,,0.0013,,15,,
,non_plot,CRCO34,2,1,,,0.0245,,0.0006,,15,,
,non_plot,CRCO34,2,lvs,,,,,0.0039,,15,,
,non_plot,CRCO34,2,stem,,,,,0.0019,,15,,
,non_plot,CRCO34,3,1,,,0.0229,,0.0011,,15,,
,non_plot,CRCO34,3,lvs,,,,,0.0039,,15,,
,non_plot,CRCO34,3,stem,,,,,0.0014,,15,,
,non_plot,CRCO34,4,1,,,0.0389,,0.0017,,15,,
,non_plot,CRCO34,4,lvs,,,,,0.0039,,15,,
,non_plot,CRCO34,4,stem,,,,,0.0013,,15,,
,non_plot,CRCO34,5,1,,,0.0302,,0.0014,,15,,
,non_plot,CRCO34,5,lvs,,,,,0.0028,,15,,
,non_plot,CRCO34,5,stem,,,,,0.0012,,15,,
,non_plot,CRCO34,6,1,,,0.0289,,0.0016,,15,,
,non_plot,CRCO34,6,lvs,,,,,0.0025,,15,,
,non_plot,CRCO34,6,stem,,,,,0.0011,,15,,
,non_plot,CRCO34,7,1,,,0.0401,,0.0019,,15,,
,non_plot,CRCO34,7,lvs,,,,,0.0062,,15,,
,non_plot,CRCO34,7,stem,,,,,0.003,,15,,
,non_plot,CRCO34,8,1,,,0.0406,,0.0012,,15,,
,non_plot,CRCO34,8,lvs,,,,,0.0055,,15,,
,non_plot,CRCO34,8,stem,,,,,0.0024,,15,,
,non_plot,LOGA2,1,1,,,0.0087,,0.0009,,1,,
,non_plot,LOGA2,1,2,,,0.0083,,0.0006,,1,,
,non_plot,LOGA2,1,3,,,0.0042,,0.0004,,1,,
,non_plot,LOGA2,1,stem,,,,,0.002,,1,,
,non_plot,LOGA2,1,lvs,,,,,0.0034,,1,,
,non_plot,LOGA2,2,1,,,0.0108,,0.0009,,1,,
,non_plot,LOGA2,2,2,,,0.0103,,0.0009,,1,,
,non_plot,LOGA2,2,3,,,0.0105,,0.001,,1,,
,non_plot,LOGA2,2,stem,,,,,0.0027,,1,,
,non_plot,LOGA2,2,lvs,,,,,0.0095,,1,,
,non_plot,LOGA2,3,1,,,0.0109,,0.0008,,1,,
,non_plot,LOGA2,3,2,,,0.0114,,0.0009,,1,,
,non_plot,LOGA2,3,3,,,0.0117,,0.0008,,1,,
,non_plot,LOGA2,3,stem,,,,,0.0034,,1,,
,non_plot,LOGA2,3,lvs,,,,,0.0093,,1,,
,non_plot,LOGA2,4,1,,,0.0054,,0.0006,,1,,
,non_plot,LOGA2,4,2,,,0.0088,,0.0008,,1,,
,non_plot,LOGA2,4,3,,,0.0099,,0.001,,1,,
,non_plot,LOGA2,4,stem,,,,,0.0024,,1,,
,non_plot,LOGA2,4,lvs,,,,,0.0089,,1,,
,non_plot,LOGA2,5,1,,,0.0099,,missing,,1,,
,non_plot,LOGA2,5,2,,,0.0103,,0.0011,,1,,
,non_plot,LOGA2,5,3,,,0.0106,,0.0009,,1,,
,non_plot,LOGA2,5,stem,,,,,0.0052,,1,,
,non_plot,LOGA2,5,lvs,,,,,0.0118,,1,,
,non_plot,LOGA2,6,1,,,0.0135,,0.0011,,1,,
,non_plot,LOGA2,6,2,,,0.0113,,0.0009,,1,,
,non_plot,LOGA2,6,3,,,0.0114,,0.0011,,1,,
,non_plot,LOGA2,6,stem,,,,,0.0035,,1,,
,non_plot,LOGA2,6,lvs,,,,,0.0061,,1,,
,non_plot,LOGA2,7,1,,,0.0138,,0.0015,,1,,
,non_plot,LOGA2,7,2,,,0.0145,,0.0013,,1,,
,non_plot,LOGA2,7,3,,,0.0167,,0.0015,,1,,
,non_plot,LOGA2,7,stem,,,,,0.0088,,1,,
,non_plot,LOGA2,7,lvs,,,,,0.0208,,1,,
,non_plot,LOGA2,8,1,,,0.0078,,0.0008,,1,,
,non_plot,LOGA2,8,2,,,0.0082,,0.0006,,1,,
,non_plot,LOGA2,8,3,,,0.01,,0.0008,,1,,
,non_plot,LOGA2,8,stem,,,,,0.0032,,1,,
,non_plot,LOGA2,8,lvs,,,,,0.0097,,1,,
,non_plot,MIEL,1,1,,,0.1132,,0.0097,,1,,
,non_plot,MIEL,1,2,,,0.0918,,0.0093,,1,,
,non_plot,MIEL,1,3,,,0.0926,,0.0093,,1,,
,non_plot,MIEL,1,stem,,,,,0.0116,,1,,
,non_plot,MIEL,1,lvs,,,,,0.0596,,1,,
,non_plot,MIEL,2,1,,,0.1055,,0.0097,,1,,
,non_plot,MIEL,2,2,,,0.0781,,0.0061,,1,,
,non_plot,MIEL,2,3,,,0.1195,,0.0108,,1,,
,non_plot,MIEL,2,stem,,,,,0.006,,1,,
,non_plot,MIEL,2,lvs,,,,,0.0955,,1,,
,non_plot,MIEL,3,1,,,0.0988,,0.0092,,1,,
,non_plot,MIEL,3,2,,,0.0914,,0.0091,,1,,
,non_plot,MIEL,3,3,,,0.103,,0.0089,,1,,
,non_plot,MIEL,3,stem,,,,,0.0169,,1,,
,non_plot,MIEL,3,lvs,,,,,0.0883,,1,,
,non_plot,MIEL,4,1,,,0.134,,0.0128,,1,,
,non_plot,MIEL,4,2,,,0.0937,,0.0076,,1,,
,non_plot,MIEL,4,3,,,0.1175,,0.0127,,1,,
,non_plot,MIEL,4,stem,,,,,0.0163,,1,,
,non_plot,MIEL,4,lvs,,,,,0.1488,,1,,
,non_plot,MIEL,5,1,,,0.0707,,0.0064,,1,,
,non_plot,MIEL,5,2,,,0.0669,,0.0064,,1,,
,non_plot,MIEL,5,3,,,0.0611,,0.0052,,1,,
,non_plot,MIEL,5,stem,,,,,0.0021,,1,,
,non_plot,MIEL,5,lvs,,,,,0.0438,,1,,
,non_plot,MIEL,6,1,,,0.0417,,0.004,,1,,
,non_plot,MIEL,6,2,,,0.0363,,0.0034,,1,,
,non_plot,MIEL,6,3,,,0.0426,,0.0032,,1,,
,non_plot,MIEL,6,stem,,,,,0.0041,,1,,
,non_plot,MIEL,6,lvs,,,,,0.016,,1,,
,non_plot,MIEL,7,1,,,0.0918,,0.0086,,1,,
,non_plot,MIEL,7,2,,,0.0688,,0.0068,,1,,
,non_plot,MIEL,7,3,,,0.0952,,0.0091,,1,,
,non_plot,MIEL,7,stem,,,,,0.006,,1,,
,non_plot,MIEL,7,lvs,,,,,0.0577,,1,,
,non_plot,STME2,1,1,,,0.029,,0.0024,,1,,
,non_plot,STME2,1,2,,,0.0295,,0.0028,,1,,
,non_plot,STME2,1,3,,,0.029,,0.0025,,1,,
,non_plot,STME2,1,stem,,,,,0.27,,1,,
,non_plot,STME2,1,lvs,,,,,0.0316,,1,,
,non_plot,STME2,2,1,,,0.0396,,0.0034,,1,,
,non_plot,STME2,2,2,,,0.0417,,0.0028,,1,,
,non_plot,STME2,2,3,,,0.0172,,0.002,,1,,
,non_plot,STME2,2,stem,,,,,0.0354,,1,,
,non_plot,STME2,2,lvs,,,,,0.0573,,1,,
,non_plot,STME2,3,1,,,0.03,,0.0037,,1,,
,non_plot,STME2,3,2,,,0.0295,,0.0036,,1,,
,non_plot,STME2,3,3,,,0.0295,,0.0033,,1,,
,non_plot,STME2,3,stem,,,,,0.0344,,1,,
,non_plot,STME2,3,lvs,,,,,0.0489,,1,,
,non_plot,STME2,4,1,,,0.0279,,0.0035,,1,,
,non_plot,STME2,4,2,,,0.0285,,0.0035,,1,,
,non_plot,STME2,4,3,,,0.0285,,0.0035,,1,,
,non_plot,STME2,4,stem,,,,,0.0274,,1,,
,non_plot,STME2,4,lvs,,,,,0.04,,1,,
,non_plot,STME2,5,1,,,0.0508,,0.0041,,1,,
,non_plot,STME2,5,2,,,0.0479,,0.0036,,1,,
,non_plot,STME2,5,3,,,0.0369,,0.0029,,1,,
,non_plot,STME2,5,stem,,,,,0.0297,,1,,
,non_plot,STME2,5,lvs,,,,,0.0514,,1,,
,non_plot,STME2,6,1,,,0.0295,,0.003,,1,,
,non_plot,STME2,6,2,,,0.0164,,0.0018,,1,,
,non_plot,STME2,6,3,,,0.0273,,0.0024,,1,,
,non_plot,STME2,6,stem,,,,,0.0238,,1,,
,non_plot,STME2,6,lvs,,,,,0.0413,,1,,
,non_plot,STME2,7,1,,,0.0245,,0.0023,,1,,
,non_plot,STME2,7,2,,,0.0182,,0.0015,,1,,
,non_plot,STME2,7,3,,,0.019,,0.0017,,1,,
,non_plot,STME2,7,stem,,,,,0.0161,,1,,
,non_plot,STME2,7,lvs,,,,,0.00229,,1,,
,non_plot,STME2,8,1,,,0.0196,,0.0021,,1,,
,non_plot,STME2,8,2,,,0.0359,,0.0035,,1,,
,non_plot,STME2,8,3,,,0.0314,,0.0029,,1,,
,non_plot,STME2,8,stem,,,,,0.0344,,1,,
,non_plot,STME2,8,lvs,,,,,0.0451,,1,,
,non_plot,AGHE2,1,1,,,0.1881,,0.0235,,1,,
,non_plot,AGHE2,1,2,,,0.232,,0.0298,,1,,
,non_plot,AGHE2,1,3,,,0.2003,,0.0211,,1,,
,non_plot,AGHE2,1,lvs,,,,,0.1986,,1,,
,non_plot,AGHE2,1,stem,,,,,0.0614,,1,,
,non_plot,AGHE2,2,1,,,0.1304,,0.0195,,1,,
,non_plot,AGHE2,2,2,,,0.1328,,0.0208,,1,,
,non_plot,AGHE2,2,3,,,0.1142,,0.0164,,1,,
,non_plot,AGHE2,2,lvs,,,,,0.1293,,1,,
,non_plot,AGHE2,2,stem,,,,,0.0267,,1,,
,non_plot,AGHE2,3,1,,,0.1024,,0.0126,,1,,
,non_plot,AGHE2,3,2,,,0.1127,,0.0128,,1,,
,non_plot,AGHE2,3,3,,,0.0876,,0.0111,,1,,
,non_plot,AGHE2,3,lvs,,,,,0.1357,,1,,
,non_plot,AGHE2,3,stem,,,,,0.0316,,1,,
,non_plot,AGHE2,4,1,,,0.1513,,0.0136,,1,,
,non_plot,AGHE2,4,2,,,0.1386,,0.0136,,1,,
,non_plot,AGHE2,4,3,,,0.1841,,0.0167,,1,,
,non_plot,AGHE2,4,lvs,,,,,0.1646,,1,,
,non_plot,AGHE2,4,stem,,,,,0.0246,,1,,
,non_plot,AGHE2,5,1,,,0.1308,,0.0102,,1,,
,non_plot,AGHE2,5,2,,,0.2018,,0.0171,,1,,
,non_plot,AGHE2,5,3,,,0.1836,,0.0161,,1,,
,non_plot,AGHE2,5,lvs,,,,,0.0866,,1,,
,non_plot,AGHE2,5,stem,,,,,0.0127,,1,,
,non_plot,AGHE2,6,1,,,0.0783,,0.0069,,1,,
,non_plot,AGHE2,6,2,,,0.0854,,0.0077,,1,,
,non_plot,AGHE2,6,3,,,0.0843,,0.0074,,1,,
,non_plot,AGHE2,6,lvs,,,,,0.0659,,1,,
,non_plot,AGHE2,6,stem,,,,,0.0143,,1,,
,non_plot,AGHE2,7,1,,,0.1191,,0.0107,,1,,
,non_plot,AGHE2,7,2,,,0.1318,,0.0125,,1,,
,non_plot,AGHE2,7,3,,,0.0876,,0.0081,,1,,
,non_plot,AGHE2,7,lvs,,,,,0.0748,,1,,
,non_plot,AGHE2,7,stem,,,,,0.0144,,1,,
,non_plot,AGHE2,8,1,,,0.1155,,0.0148,,1,,
,non_plot,AGHE2,8,2,,,0.1167,,0.0143,,1,,
,non_plot,AGHE2,8,3,,,0.1156,,0.0144,,1,,
,non_plot,AGHE2,8,lvs,,,,,0.0683,,1,,
,non_plot,AGHE2,8,stem,,,,,0.0154,,1,,
,non_plot,MIDO,1,1,,,0.1098,,0.0122,,1,,
,non_plot,MIDO,1,2,,,0.148,,0.0165,,1,,
,non_plot,MIDO,1,3,,,0.1319,,0.0137,,1,,
,non_plot,MIDO,1,lvs,,,,,0.0736,,1,,
,non_plot,MIDO,1,stem,,,,,0.0218,,1,,
,non_plot,MIDO,1,dead lvs,,,,,0.0147,,1,,
,non_plot,MIDO,2,1,,,0.143,,0.0129,,1,,
,non_plot,MIDO,2,2,,,0.1216,,0.0112,,1,,
,non_plot,MIDO,2,3,,,0.1406,,,,1,,missing leaf
,non_plot,MIDO,2,3,,,0.1389,,0.0128,,1,,
,non_plot,MIDO,2,dead lvs,,,,,0.0059,,1,,
,non_plot,MIDO,2,lvs,,,,,0.0942,,1,,
,non_plot,MIDO,2,stem,,,,,0.0072,,1,,
,non_plot,MIDO,3,1,,,0.1794,,0.0162,,1,,
,non_plot,MIDO,3,2,,,0.1904,,0.0179,,1,,
,non_plot,MIDO,3,3,,,0.167,,0.0173,,1,,
,non_plot,MIDO,3,lvs,,,,,0.1124,,1,,
,non_plot,MIDO,3,stem,,,,,0.0127,,1,,
,non_plot,MIDO,4,1,,,0.1443,,0.0161,,1,,
,non_plot,MIDO,4,2,,,0.1444,,0.0175,,1,,
,non_plot,MIDO,4,3,,,0.1165,,0.0123,,1,,
,non_plot,MIDO,4,dead lvs,,,,,0.003,,1,,
,non_plot,MIDO,4,lvs,,,,,0.1046,,1,,
,non_plot,MIDO,4,stem,,,,,0.0095,,1,,
,non_plot,MIDO,5,1,,,0.1094,,0.0114,,1,,
,non_plot,MIDO,5,2,,,0.1184,,0.0122,,1,,
,non_plot,MIDO,5,3,,,0.1122,,0.0117,,1,,
,non_plot,MIDO,5,dead lvs,,,,,0.007,,1,,
,non_plot,MIDO,5,lvs,,,,,0.0814,,1,,
,non_plot,MIDO,5,stem,,,,,0.0061,,1,,
,non_plot,MIDO,6,1,,,0.167,,0.0175,,1,,
,non_plot,MIDO,6,2,,,0.1317,,0.0108,,1,,
,non_plot,MIDO,6,3,,,0.1676,,0.0164,,1,,
,non_plot,MIDO,6,dead lvs,,,,,0.0022,,1,,
,non_plot,MIDO,6,lvs,,,,,0.1243,,1,,
,non_plot,MIDO,6,stem,,,,,0.0074,,1,,
,non_plot,MIDO,7,1,,,0.1454,,0.0132,,1,,
,non_plot,MIDO,7,2,,,0.1394,,0.0136,,1,,
,non_plot,MIDO,7,3,,,0.1795,,0.0164,,1,,
,non_plot,MIDO,7,lvs,,,,,0.0983,,1,,
,non_plot,MIDO,7,stem,,,,,0.0109,,1,,
,non_plot,MIDO,8,1,,,0.1729,,0.0162,,1,,
,non_plot,MIDO,8,2,,,0.181,,0.0163,,1,,
,non_plot,MIDO,8,3,,,0.1568,,0.0135,,1,,
,non_plot,MIDO,8,lvs,,,,,0.0029,,1,,
,non_plot,MIDO,8,stem,,,,,0.0726,,1,,
,non_plot,MIDO,8,dead lvs,,,,,0.0057,,1,,
,non_plot,GIACM2,1,1,,,0.108,,0.011,,1,,
,non_plot,GIACM2,1,2,,,0.1384,,0.0135,,1,,
,non_plot,GIACM2,1,3,,,0.1246,,0.0123,,1,,
,non_plot,GIACM2,1,lvs,,,,,0.0538,,1,,
,non_plot,GIACM2,1,stem,,,,,0.0086,,1,,
,non_plot,GIACM2,2,1,,,0.1232,,0.011,,1,,
,non_plot,GIACM2,2,2,,,0.1319,,0.0132,,1,,
,non_plot,GIACM2,2,3,,,0.1039,,0.011,,1,,
,non_plot,GIACM2,2,lvs,,,,,0.0676,,1,,
,non_plot,GIACM2,2,stem,,,,,0.0087,,1,,
,non_plot,GIACM2,3,1,,,0.1343,,0.0109,,1,,
,non_plot,GIACM2,3,2,,,0.1303,,0.0111,,1,,
,non_plot,GIACM2,3,3,,,0.1495,,0.0132,,1,,
,non_plot,GIACM2,3,lvs,,,,,0.0523,,1,,
,non_plot,GIACM2,3,stem,,,,,0.0064,,1,,
,non_plot,GIACM2,4,1,,,0.1157,,0.0126,,1,,
,non_plot,GIACM2,4,2,,,0.0936,,0.0115,,1,,
,non_plot,GIACM2,4,3,,,0.1014,,0.0118,,1,,
,non_plot,GIACM2,4,lvs,,,,,0.0688,,1,,
,non_plot,GIACM2,4,stem,,,,,0.0119,,1,,
,non_plot,GIACM2,5,1,,,0.1315,,0.0137,,1,,
,non_plot,GIACM2,5,2,,,0.1452,,0.0168,,1,,
,non_plot,GIACM2,5,3,,,0.099,,0.0106,,1,,
,non_plot,GIACM2,5,lvs,,,,,0.0664,,1,,
,non_plot,GIACM2,5,stem,,,,,0.0123,,1,,
,non_plot,GIACM2,6,1,,,0.1183,,0.012,,1,,
,non_plot,GIACM2,6,2,,,0.0974,,0.0099,,1,,
,non_plot,GIACM2,6,3,,,0.0518,,0.048,,1,,
,non_plot,GIACM2,6,lvs,,,,,0.0434,,1,,
,non_plot,GIACM2,6,stem,,,,,0.011,,1,,
,non_plot,GIACM2,7,1,,,0.0753,,0.0076,,1,,
,non_plot,GIACM2,7,2,,,0.0931,,0.0123,,1,,
,non_plot,GIACM2,7,3,,,0.0894,,0.011,,1,,
,non_plot,GIACM2,7,lvs,,,,,0.0569,,1,,
,non_plot,GIACM2,7,stem,,,,,0.0114,,1,,
,non_plot,GIACM2,8,1,,,0.0783,,0.0106,,1,,
,non_plot,GIACM2,8,2,,,0.0788,,0.0099,,1,,
,non_plot,GIACM2,8,3,,,0.0581,,0.008,,1,,
,non_plot,GIACM2,8,lvs,,,,,0.0452,,1,,
,non_plot,GIACM2,8,stem,,,,,0.0112,,1,,