plot,species,plant_number,tissue_type,aboveground_biomass_g,year,date,notes
non_plot,ACMO2,2,,0.6308,2017,4/20/17,
non_plot,ACMO2,3,,0.6827,2017,4/20/17,
non_plot,ACMO2,4,,0.8625,2017,4/20/17,
non_plot,ACMO2,4,leaves,0.2692,2017,4/20/17,
non_plot,ACMO2,5,,0.7159,2017,4/20/17,
non_plot,ACMO2,6,,0.3849,2017,4/20/17,
non_plot,ACMO2,7,,0.225,2017,4/20/17,
non_plot,ACMO2,8,,0.2191,2017,4/20/17,
UCLA,ACMO2,1,leaves,0.3154,2019,12/12/19,
UCLA,ACMO2,1,stem,0.0733,2019,12/12/19,
UCLA,ACMO2,2,leaves,0.2277,2019,12/12/19,
UCLA,ACMO2,2,stem,0.00644,2019,12/12/19,
UCLA,ACMO2,3,leaves,0.2803,2019,12/12/19,
UCLA,ACMO2,3,stem,0.0589,2019,12/12/19,
UCLA,ACMO2,4,leaves,0.244,2019,12/12/19,
UCLA,ACMO2,4,stem,0.065,2019,12/12/19,
UCLA,ACMO2,5,leaves,0.2413,2019,12/12/19,
UCLA,ACMO2,5,stem,0.0312,2019,12/12/19,
UCLA,ACMO2,6,leaves,0.1923,2019,12/12/19,
UCLA,ACMO2,6,stem,0.0515,2019,12/12/19,
UCLA,ACMO2,7,leaves,0.1457,2019,12/12/19,
UCLA,ACMO2,7,stem,0.0503,2019,12/12/19,
UCLA,ACMO2,8,leaves,0.1302,2019,12/12/19,
UCLA,ACMO2,8,stem,0.0379,2019,12/12/19,
751,AGHE,1,,0.297,2017,,
751,AGHE,2,,0.0778,2017,,
751,AGHE,3,,0.0692,2017,,
751,AGHE,4,,0.0826,2017,,
751,AGHE,5,,0.3031,2017,,
752,AGHE,1,,0.5357,2017,,
752,AGHE,2,,0.0747,2017,,
754,AGHE,1,,0.3623,2017,,
754,AGHE,2,,0.0742,2017,,
non_plot,AGHE2,1,,0.1394,2017,4/20/17,
non_plot,AGHE2,2,,0.2802,2017,4/20/17,
non_plot,AGHE2,3,,0.3712,2017,4/20/17,
non_plot,AGHE2,4,,0.2095,2017,4/20/17,
non_plot,AGHE2,5,,0.3727,2017,4/20/17,
non_plot,AGHE2,6,,0.4965,2017,4/20/17,
non_plot,AGHE2,7,,0.5423,2017,4/20/17,
non_plot,AGHE2,8,,0.2307,2017,4/20/17,
UCLA,AGHE2,1,leaves,0.1986,2019,12/9/19,
UCLA,AGHE2,1,stem,0.0614,2019,12/9/19,
UCLA,AGHE2,2,leaves,0.1293,2019,12/9/19,
UCLA,AGHE2,2,stem,0.0267,2019,12/9/19,
UCLA,AGHE2,3,leaves,0.1357,2019,12/9/19,
UCLA,AGHE2,3,stem,0.0316,2019,12/9/19,
UCLA,AGHE2,4,leaves,0.1646,2019,12/9/19,
UCLA,AGHE2,4,stem,0.0246,2019,12/9/19,
UCLA,AGHE2,5,leaves,0.0866,2019,12/9/19,
UCLA,AGHE2,5,stem,0.0127,2019,12/9/19,
UCLA,AGHE2,6,leaves,0.0659,2019,12/9/19,
UCLA,AGHE2,6,stem,0.0143,2019,12/9/19,
UCLA,AGHE2,7,leaves,0.0748,2019,12/9/19,
UCLA,AGHE2,7,stem,0.0144,2019,12/9/19,
UCLA,AGHE2,8,leaves,0.0683,2019,12/9/19,
UCLA,AGHE2,8,stem,0.0154,2019,12/9/19,
752,AMME,1,,0.2247,2017,,
749,AMME,1,,0.5192,2017,,
749,AMME,2,,0.1858,2017,,
749,AMME,3,,0.4682,2017,,
749,AMME,4,,0.2409,2017,,
749,AMME,5,,0.0876,2017,,
non_plot,ANAR,1,,0.2278,2017,4/14/17,
non_plot,ANAR,2,,0.087,2017,4/14/17,
non_plot,ANAR,3,,0.2966,2017,4/14/17,
non_plot,ANAR,4,,0.1299,2017,4/14/17,
non_plot,ANAR,5,,0.0901,2017,4/14/17,
non_plot,ANAR,6,,0.2357,2017,4/14/17,
non_plot,ANAR,7,,0.2421,2017,4/14/17,
non_plot,ANAR,8,,0.1759,2017,4/14/17,
non_plot,AVBA,1,,2.2068,2017,4/21/17,
non_plot,AVBA,2,,2.9416,2017,4/21/17,
non_plot,AVBA,2,leaves,0.4105,2017,4/21/17,not scanned 
non_plot,AVBA,3,,0.877,2017,4/21/17,
non_plot,AVBA,3,leaves,0.0949,2017,4/21/17,
non_plot,AVBA,3,,0.505,2017,4/21/17,
non_plot,AVBA,3,leaves,0.1441,2017,4/21/17,w/o scan 
non_plot,AVBA,4,,1.6678,2017,4/21/17,
non_plot,AVBA,5,,1.7422,2017,4/21/17,
non_plot,AVBA,5,leaves,0.2253,2017,4/21/17,
non_plot,AVBA,6,leaves,0.1581,2017,4/21/17,
non_plot,AVBA,6,,0.7926,2017,4/21/17,
non_plot,AVBA,7,leaves,0.1737,2017,4/21/17,
non_plot,AVBA,7,,1.5917,2017,4/21/17,
non_plot,AVBA,8,leaves,0.159,2017,4/21/17,
non_plot,AVBA,8,,2.0189,2017,4/21/17,
non_plot,AVFA,1,leaves,0.3364,2017,5/10/17,
non_plot,AVFA,1,stem,2.2022,2017,5/10/17,
non_plot,AVFA,2,leaves,0.3273,2017,5/10/17,
non_plot,AVFA,2,stem,2.0132,2017,5/10/17,
non_plot,AVFA,3,leaves,0.4616,2017,5/10/17,
non_plot,AVFA,3,stem,1.6238,2017,5/10/17,
non_plot,AVFA,4,leaves,0.4295,2017,5/10/17,
non_plot,AVFA,4,stem,5.3038,2017,5/10/17,
non_plot,AVFA,5,leaves,0.3414,2017,5/10/17,
non_plot,AVFA,5,stem,1.9053,2017,5/10/17,
non_plot,AVFA,6,leaves,0.3014,2017,5/10/17,
non_plot,AVFA,6,stem,2.6934,2017,5/10/17,
non_plot,AVFA,7,leaves,0.3722,2017,5/10/17,
non_plot,AVFA,7,stem,2.8458,2017,5/10/17,
non_plot,AVFA,8,leaves,0.2142,2017,5/10/17,
non_plot,AVFA,8,stem,2.4542,2017,5/10/17,
non_plot,BOIN3,1,,0.1232,2017,4/22/17,
non_plot,BOIN3,1,leaves,0.0074,2017,4/22/17,
non_plot,BOIN3,2,,0.1546,2017,4/22/17,
non_plot,BOIN3,2,leaves,0.0415,2017,4/22/17,
non_plot,BOIN3,5,,0.2407,2017,4/22/17,
non_plot,BOIN3,5,leaves,0.0717,2017,4/22/17,
non_plot,BOIN3,7,leaves,0.0879,2017,4/22/17,
non_plot,BOIN3,7,,0.2827,2017,4/22/17,
non_plot,BOIN3,8,leaves,0.0813,2017,4/22/17,
non_plot,BOIN3,8,,0.2296,2017,4/22/17,
non_plot,BRDI3,1,,2.5632,2017,4/21/17,
non_plot,BRDI3,2,,1.666,2017,4/21/17,
non_plot,BRDI3,3,,4.3178,2017,4/21/17,
non_plot,BRDI3,4,,1.1965,2017,4/21/17,
non_plot,BRDI3,5,,3.8168,2017,4/21/17,
non_plot,BRDI3,6,,1.6585,2017,4/21/17,
non_plot,BRDI3,7,,4.6563,2017,4/21/17,
non_plot,BRDI3,8,,3.2531,2017,4/21/17,
non_plot,BRHO2,1,,0.3226,2017,4/6/17,
non_plot,BRHO2,2,,0.282,2017,4/6/17,
non_plot,BRHO2,3,,0.2818,2017,4/6/17,
non_plot,BRHO2,4,,0.9397,2017,4/6/17,
non_plot,BRHO2,5,,0.603,2017,4/6/17,
non_plot,BRHO2,6,,1.9398,2017,4/6/17,
non_plot,BRHO2,7,,0.8715,2017,4/6/17,
non_plot,BRHO2,8,,0.5867,2017,4/6/17,
non_plot,CACO35,1,leaves,0.9302,2017,5/12/17,
non_plot,CACO35,1,stem,0.4816,2017,5/12/17,
non_plot,CACO35,2,leaves,0.6089,2017,5/12/17,
non_plot,CACO35,2,stem,0.3849,2017,5/12/17,
non_plot,CACO35,3,leaves,0.236,2017,5/12/17,
non_plot,CACO35,3,stem,0.1383,2017,5/12/17,
non_plot,CACO35,4,leaves,0.2567,2017,5/12/17,
non_plot,CACO35,4,stem,0.1457,2017,5/12/17,
non_plot,CACO35,5,leaves,0.1796,2017,5/12/17,
non_plot,CACO35,5,stem,0.0977,2017,5/12/17,
non_plot,CACO35,6,leaves,0.3517,2017,5/12/17,
non_plot,CACO35,6,stem,0.2271,2017,5/12/17,
non_plot,CACO35,7,leaves,0.1844,2017,5/12/17,
non_plot,CACO35,7,stem,0.1847,2017,5/12/17,
non_plot,CACO35,8,leaves,0.1862,2017,5/12/17,
non_plot,CACO35,8,stem,0.1449,2017,5/12/17,
non_plot,CAPY2,1,leaves,0.1773,2017,5/11/17,
non_plot,CAPY2,1,,1.3357,2017,5/11/17,
non_plot,CAPY2,2,leaves,0.4361,2017,5/11/17,
non_plot,CAPY2,2,stem,3.0929,2017,5/11/17,
non_plot,CAPY2,3,leaves,0.7938,2017,5/11/17,
non_plot,CAPY2,3,,3.7421,2017,5/11/17,
non_plot,CAPY2,4,leaves,0.2897,2017,5/11/17,
non_plot,CAPY2,4,stem,2.1307,2017,5/11/17,
non_plot,CAPY2,5,leaves,0.3573,2017,5/11/17,
non_plot,CAPY2,5,stem,1.873,2017,5/11/17,
non_plot,CAPY2,6,leaves,0.458,2017,5/11/17,
non_plot,CAPY2,6,stem,1.9521,2017,5/11/17,
non_plot,CAPY2,7,leaves,0.385,2017,5/11/17,
non_plot,CAPY2,7,stem,2.2453,2017,5/11/17,
non_plot,CAPY2,9,leaves,0.6987,2017,5/11/17,
non_plot,CAPY2,9,stem,3.5678,2017,5/11/17,
758,CEME,1,,0.2324,2017,,
758,CEME,2,,0.238,2017,,
758,CEME,3,,0.4531,2017,,
758,CEME,4,,0.5247,2017,,
758,CEME,5,,0.2526,2017,,
757,CEME,1,,1.5595,2017,,
757,CEME,2,,0.4584,2017,,
757,CEME,3,,0.8431,2017,,
757,CEME,4,,1.1992,2017,,
757,CEME,5,,0.2984,2017,,
757,CEME,6,,0.2073,2017,,
761,CEME,1,,0.2878,2017,,
761,CEME,2,,1.0499,2017,,
761,CEME,3,,0.6909,2017,,
761,CEME,4,,0.6079,2017,,
761,CEME,5,,0.6423,2017,,
760,CEME,4,,0.4127,2017,,
748,CHGL,1,,0.1716,2017,3/22/17,assuming these plants are from plot 748 because those have 8 plants other plots have fewer
748,CHGL,2,,0.517,2017,3/22/17,assuming these plants are from plot 748 because those have 8 plants other plots have fewer
748,CHGL,3,,0.4184,2017,3/22/17,assuming these plants are from plot 748 because those have 8 plants other plots have fewer
748,CHGL,4,,0.6009,2017,3/22/17,assuming these plants are from plot 748 because those have 8 plants other plots have fewer
748,CHGL,5,,0.3054,2017,3/22/17,assuming these plants are from plot 748 because those have 8 plants other plots have fewer
748,CHGL,6,,0.1328,2017,3/22/17,assuming these plants are from plot 748 because those have 8 plants other plots have fewer
748,CHGL,7,,1.7814,2017,3/22/17,assuming these plants are from plot 748 because those have 8 plants other plots have fewer
748,CHGL,8,,0.1426,2017,3/22/17,assuming these plants are from plot 748 because those have 8 plants other plots have fewer
751,CHGL,1,,0.5631,2017,,
751,CHGL,2,,0.4057,2017,,
751,CHGL,3,,0.5768,2017,,
751,CHGL,4,,0.1031,2017,,
751,CHGL,5,,0.1861,2017,,
755,CHGL,1,,0.6601,2017,,
755,CHGL,2,,0.2097,2017,,
755,CHGL,3,,0.3169,2017,,
755,CHGL,4,,0.0854,2017,,
755,CHGL,5,,0.2049,2017,,
non_plot,CHPA8,1,,0.6916,2017,5/17/17,1 of 2 using quarter of plant all leaves should be calculated as (4*all-big)+(16*all-small)
non_plot,CHPA8,1,,0.4524,2017,5/17/17,2 of 2
non_plot,CHPA8,2,,0.4213,2017,5/17/17,1 of 2 using quarter of plant all leaves should be calculated as (4*all-big)+(8*all-small)
non_plot,CHPA8,2,,0.4779,2017,5/17/17,2 of 2
non_plot,CHPA8,3,,0.2043,2017,5/17/17,using third of plant
non_plot,CHPA8,4,,0.4608,2017,5/17/17,
non_plot,CHPA8,5,,0.5343,2017,5/17/17,
non_plot,CHPA8,6,,0.7178,2017,5/17/17,
non_plot,CHPA8,7,,0.1902,2017,5/17/17,
non_plot,CHPA8,8,,0.4408,2017,5/17/17,
non_plot,CHPO3,1,leaves,0.3811,2017,5/12/17,
non_plot,CHPO3,2,leaves,0.3986,2017,5/12/17,
non_plot,CHPO3,3,,0.2235,2017,5/12/17,
non_plot,CHPO3,4,leaves,0.3095,2017,5/12/17,
non_plot,CHPO3,4,,0.5002,2017,5/12/17,
non_plot,CHPO3,5,leaves,0.0835,2017,5/12/17,
non_plot,CHPO3,5,stem,0.5842,2017,5/12/17,
non_plot,CHPO3,6,leaves,0.8837,2017,5/12/17,
non_plot,CHPO3,6,stem,0.3833,2017,5/12/17,
non_plot,CHPO3,7,leaves,0.3804,2017,5/12/17,
non_plot,CHPO3,7,stem,0.3643,2017,5/12/17,
non_plot,CHPO3,8,leaves,0.8418,2017,5/12/17,
non_plot,CHPO3,8,stem,2.4018,2017,5/12/17,
758,CLBD,5,,0.292,2017,,
non_plot,CLPE,1,,0.2217,2017,3/24/17,
non_plot,CLPE,2,,0.2321,2017,3/24/17,
non_plot,CLPE,3,,0.1938,2017,3/24/17,1 of 2
non_plot,CLPE,3,,0.2168,2017,3/24/17,2 of 2
non_plot,CLPE,4,,0.0606,2017,3/24/17,
non_plot,CLPE,5,,0.1306,2017,3/24/17,
non_plot,CLPE,6,,0.2523,2017,3/24/17,
non_plot,CLPE,7,,0.1142,2017,3/24/17,1 of 2
non_plot,CLPE,7,,0.1575,2017,3/24/17,2 of 2
non_plot,CLPE,8,,0.144,2017,3/24/17,
760,CLPU,1,,1.1345,2017,,
760,CLPU,2,,0.4651,2017,,
760,CLPU,3,,0.8828,2017,,
760,CLPU,4,,0.6289,2017,,
760,CLPU,5,,0.2611,2017,,
762,CLPU,1,,2.6851,2017,,
762,CLPU,2,,0.9864,2017,,
762,CLPU,3,,2.3544,2017,,
762,CLPU,4,,0.9664,2017,,
762,CLPU,5,,2.8645,2017,,
UCLA,CRCO34,1,leaves,0.0039,2019,12/5/19,
UCLA,CRCO34,1,stem,0.0013,2019,12/5/19,
UCLA,CRCO34,2,leaves,0.0039,2019,12/5/19,
UCLA,CRCO34,2,stem,0.0019,2019,12/5/19,
UCLA,CRCO34,3,leaves,0.0039,2019,12/5/19,
UCLA,CRCO34,3,stem,0.0014,2019,12/5/19,
UCLA,CRCO34,4,leaves,0.0039,2019,12/5/19,
UCLA,CRCO34,4,stem,0.0013,2019,12/5/19,
UCLA,CRCO34,5,leaves,0.0028,2019,12/5/19,
UCLA,CRCO34,5,stem,0.0012,2019,12/5/19,
UCLA,CRCO34,6,leaves,0.0025,2019,12/5/19,
UCLA,CRCO34,6,stem,0.0011,2019,12/5/19,
UCLA,CRCO34,7,leaves,0.0062,2019,12/5/19,
UCLA,CRCO34,7,stem,0.003,2019,12/5/19,
UCLA,CRCO34,8,leaves,0.0055,2019,12/5/19,
UCLA,CRCO34,8,stem,0.0024,2019,12/5/19,
non_plot,CRSE11,1,leaves,0.1819,2017,5/12/17,
non_plot,CRSE11,1,stem,0.0557,2017,5/12/17,
non_plot,CRSE11,2,leaves,0.1133,2017,5/12/17,
non_plot,CRSE11,2,stem,0.0478,2017,5/12/17,
non_plot,CRSE11,3,leaves,0.4543,2017,5/12/17,
non_plot,CRSE11,3,stem,0.2249,2017,5/12/17,
non_plot,CRSE11,4,leaves,0.4565,2017,5/12/17,
non_plot,CRSE11,4,stem,0.167,2017,5/12/17,
non_plot,CRSE11,5,leaves,0.0512,2017,5/12/17,
non_plot,CRSE11,5,stem,0.0142,2017,5/12/17,
non_plot,CRSE11,6,leaves,0.179,2017,5/12/17,
non_plot,CRSE11,6,stem,0.0583,2017,5/12/17,
non_plot,CRSE11,7,leaves,0.0581,2017,5/12/17,
non_plot,CRSE11,7,stem,0.0289,2017,5/12/17,
non_plot,CRSE11,8,leaves,0.0824,2017,5/12/17,
non_plot,CRSE11,8,stem,0.0263,2017,5/12/17,
non_plot,DICA14,1,,0.7027,2017,4/21/17,no leaves
non_plot,DICA14,2,,0.3676,2017,4/21/17,no leaves
non_plot,DICA14,3,,0.6958,2017,4/21/17,
non_plot,DOCL,1,leaves,0.04779,2017,3/3/17,
non_plot,DOCL,1,stem,0.33636,2017,3/3/17,
non_plot,DOCL,2,stem,0.25684,2017,3/3/17,
non_plot,DOCL,3,leaves,0.13147,2017,3/3/17,
non_plot,DOCL,3,stem,0.98201,2017,3/3/17,
non_plot,DOCL,4,leaves,0.02433,2017,3/3/17,
non_plot,DOCL,4,stem,0.17774,2017,3/3/17,
non_plot,DOCL,5,stem,0.42156,2017,3/3/17,
non_plot,DOCL,6,leaves,0.01726,2017,3/3/17,
non_plot,DOCL,6,stem,0.13286,2017,3/3/17,
non_plot,DOCL,7,stem,0.33106,2017,3/3/17,
non_plot,DOCL,7,leaves,0.02894,2017,3/3/17,
non_plot,DOCL,8,leaves,0.12527,2017,3/3/17,
non_plot,DOCL,8,stem,0.1748,2017,3/3/17,
non_plot,ERGR5,1,leaves,0.0351,2019,6/29/19,
non_plot,ERGR5,1,stem,0.1876,2019,6/29/19,
non_plot,ERGR5,1,petiole,0.009,2019,6/29/19,
non_plot,ERGR5,2,leaves,0.0189,2019,6/29/19,
non_plot,ERGR5,2,stem,0.1741,2019,6/29/19,
non_plot,ERGR5,2,petiole,0.0047,2019,6/29/19,
non_plot,ERGR5,3,leaves,0.0481,2019,6/29/19,
non_plot,ERGR5,3,stem,0.2173,2019,6/29/19,
non_plot,ERGR5,3,petiole,0.0092,2019,6/29/19,
non_plot,ERGR5,4,leaves,0.0516,2019,6/29/19,
non_plot,ERGR5,4,stem,0.4486,2019,6/29/19,
non_plot,ERGR5,4,petiole,0.0132,2019,6/29/19,
non_plot,ERGR5,5,leaves,0.0285,2019,6/29/19,
non_plot,ERGR5,5,stem,0.2877,2019,6/29/19,
non_plot,ERGR5,5,petiole,0.0072,2019,6/29/19,
non_plot,ERGR5,6,leaves,0.0159,2019,6/29/19,
non_plot,ERGR5,6,stem,0.3637,2019,6/29/19,
non_plot,ERGR5,6,petiole,0.0065,2019,6/29/19,
non_plot,ERMO7,1,,0.6455,2017,4/6/17,
non_plot,ERMO7,2,,0.8524,2017,4/6/17,
non_plot,ERMO7,3,,0.0891,2017,4/6/17,
non_plot,ERMO7,4,,0.3342,2017,4/6/17,
non_plot,ERMO7,5,,0.2075,2017,4/6/17,
non_plot,ERMO7,6,,0.3427,2017,4/6/17,
non_plot,ERMO7,7,,0.2961,2017,4/6/17,
non_plot,ERMO7,8,,0.2048,2017,4/6/17,
763,EUPE,1,,0.0168,2017,,
763,EUPE,2,,0.0969,2017,,
763,EUPE,3,,0.0457,2017,,
758,EUPE,1,,0.0366,2017,,
non_plot,FEMY2,1,,0.1032,2017,4/4/17,
non_plot,FEMY2,2,,0.1688,2017,4/4/17,
non_plot,FEMY2,3,,0.0941,2017,4/4/17,
non_plot,FEMY2,4,,0.4552,2017,4/6/17,
non_plot,FEMY2,5,,0.1573,2017,4/6/17,
non_plot,FEMY2,6,,0.4861,2017,4/6/17,
non_plot,FEMY2,7,,0.5768,2017,4/6/17,
non_plot,FEMY2,8,,0.4688,2017,4/6/17,
non_plot,GAAP2,1,leaves,0.0987,2017,4/22/17,
non_plot,GAAP2,1,,0.2907,2017,4/22/17,
non_plot,GAAP2,2,leaves,0.1286,2017,4/22/17,
non_plot,GAAP2,2,,0.4449,2017,4/22/17,
non_plot,GAAP2,3,leaves,0.0841,2017,4/22/17,
non_plot,GAAP2,3,,0.2392,2017,4/22/17,
non_plot,GAAP2,4,leaves,0.063,2017,4/22/17,
non_plot,GAAP2,4,,0.3107,2017,4/22/17,
non_plot,GAAP2,5,leaves,0.0306,2017,4/22/17,
non_plot,GAAP2,5,,0.059,2017,4/22/17,
non_plot,GAAP2,6,leaves,0.0281,2017,4/22/17,
non_plot,GAAP2,6,,0.0779,2017,4/22/17,
non_plot,GAAP2,8,leaves,0.0203,2017,4/22/17,
non_plot,GAAP2,8,,0.0575,2017,4/22/17,
non_plot,GEDI,1,leaves,0.044,2019,4/23/19,
non_plot,GEDI,1,petiole,0.0127,2019,4/23/19,
non_plot,GEDI,1,stem,0.3136,2019,4/23/19,
non_plot,GEDI,2,leaves,0.0466,2019,4/23/19,
non_plot,GEDI,2,petiole,0.0138,2019,4/23/19,
non_plot,GEDI,2,stem,0.112,2019,4/23/19,
non_plot,GEDI,3,leaves,0.1033,2019,4/23/19,
non_plot,GEDI,3,stem,0.2941,2019,4/23/19,
non_plot,GEDI,4,leaves,0.1195,2019,4/23/19,
non_plot,GEDI,4,stem,0.3343,2019,4/23/19,
non_plot,GEDI,5,leaves,0.143,2019,4/23/19,
non_plot,GEDI,5,stem,0.4783,2019,4/23/19,
UCLA,GIACM2,1,leaves,0.0538,2019,12/3/19,
UCLA,GIACM2,1,stem,0.0086,2019,12/3/19,
UCLA,GIACM2,2,leaves,0.0676,2019,12/3/19,
UCLA,GIACM2,2,stem,0.0087,2019,12/3/19,
UCLA,GIACM2,3,leaves,0.0523,2019,12/3/19,
UCLA,GIACM2,3,stem,0.0064,2019,12/3/19,
UCLA,GIACM2,4,leaves,0.0688,2019,12/3/19,
UCLA,GIACM2,4,stem,0.0119,2019,12/3/19,
UCLA,GIACM2,5,leaves,0.0664,2019,12/3/19,
UCLA,GIACM2,5,stem,0.0123,2019,12/3/19,
UCLA,GIACM2,6,leaves,0.0434,2019,12/3/19,
UCLA,GIACM2,6,stem,0.011,2019,12/3/19,
UCLA,GIACM2,7,leaves,0.0569,2019,12/3/19,
UCLA,GIACM2,7,stem,0.0114,2019,12/3/19,
UCLA,GIACM2,8,leaves,0.0452,2019,12/3/19,
UCLA,GIACM2,8,stem,0.0112,2019,12/3/19,
non_plot,GIOC,1,,0.2057,2017,3/22/17,
non_plot,GIOC,2,,0.5592,2017,3/22/17,
non_plot,GIOC,3,,0.4307,2017,3/22/17,
non_plot,GIOC,4,,0.5951,2017,3/22/17,
non_plot,GIOC,5,,0.4733,2017,3/22/17,
non_plot,GIOC,6,,0.4572,2017,3/22/17,
non_plot,GIOC,7,,0.5732,2017,3/22/17,
758,HECO,1,,0.362,2017,,
758,HECO,2,,0.1913,2017,,
