Species,site,date,plot,veg,flower,fruit
Avena fatua,741,4/15/17,4,,100,
Avena fatua,741,4/15/17,5,,100,
Lactuca serriola,741,4/15/17,1,100,,
Lactuca serriola,741,4/15/17,2,100,,
Lactuca serriola,741,4/15/17,3,100,,
Lactuca serriola,741,4/15/17,4,,,
Lactuca serriola,741,4/15/17,5,100,,
Trifolium albopurpureum,742,4/15/17,1,,100,
Trifolium albopurpureum,742,4/15/17,2,,100,
Trifolium albopurpureum,742,4/15/17,3,,,
Trifolium albopurpureum,742,4/15/17,4,,,
Trifolium albopurpureum,742,4/15/17,5,,,
Plantago erecta,742,4/15/17,1,,20,50
Plantago erecta,742,4/15/17,2,,,100
Plantago erecta,742,4/15/17,3,,10,90
Plantago erecta,742,4/15/17,4,,,100
Plantago erecta,742,4/15/17,5,,,100
Achyrachaena mollis,742,4/15/17,1,,,
Achyrachaena mollis,742,4/15/17,2,,,
Achyrachaena mollis,742,4/15/17,3,,,100
Achyrachaena mollis,742,4/15/17,4,,,100
Achyrachaena mollis,742,4/15/17,5,,,
Agoseris heterophylla,742,4/15/17,1,10,50,40
Agoseris heterophylla,742,4/15/17,2,10,10,80
Agoseris heterophylla,742,4/15/17,3,,10,90
Agoseris heterophylla,742,4/15/17,4,,50,50
Agoseris heterophylla,742,4/15/17,5,10,10,80
Microseris douglasii,742,4/15/17,1,,20,80
Microseris douglasii,742,4/15/17,2,,20,80
Microseris douglasii,742,4/15/17,3,,10,50
Microseris douglasii,742,4/15/17,4,,,
Microseris douglasii,742,4/15/17,5,,,
Avena barbata,742,4/15/17,1,,80,20
Avena barbata,742,4/15/17,2,,10,90
Avena barbata,742,4/15/17,3,,20,80
Avena barbata,742,4/15/17,4,,50,50
Avena barbata,742,4/15/17,5,,60,40
Agoseris heterophylla,743,4/15/17,1,,70,30
Agoseris heterophylla,743,4/15/17,2,,50,50
Agoseris heterophylla,743,4/15/17,3,10,90,
Agoseris heterophylla,743,4/15/17,4,,,
Agoseris heterophylla,743,4/15/17,5,,,
Ancistrocarphus filagineus,743,4/15/17,1,,,
Ancistrocarphus filagineus,743,4/15/17,2,,,
Ancistrocarphus filagineus,743,4/15/17,3,,,
Ancistrocarphus filagineus,743,4/15/17,4,,,100
Ancistrocarphus filagineus,743,4/15/17,5,,,100
Leptosiphon parviflorus,743,4/15/17,1,,,
Leptosiphon parviflorus,743,4/15/17,2,,,100
Leptosiphon parviflorus,743,4/15/17,3,,10,90
Leptosiphon parviflorus,743,4/15/17,4,,,100
Leptosiphon parviflorus,743,4/15/17,5,,,
Plantago erecta,743,4/15/17,1,,10,90
Plantago erecta,743,4/15/17,2,,,100
Plantago erecta,743,4/15/17,3,,,100
Plantago erecta,743,4/15/17,4,,,100
Plantago erecta,743,4/15/17,5,,,100
Trifolium albopurpureum,744,4/15/17,1,,,100
Trifolium albopurpureum,744,4/15/17,2,,,100
Trifolium albopurpureum,744,4/15/17,3,,,100
Trifolium albopurpureum,744,4/15/17,4,,,100
Trifolium albopurpureum,744,4/15/17,5,,,
Agoseris heterophylla,745,4/15/17,1,,100,
Agoseris heterophylla,745,4/15/17,2,,100,
Agoseris heterophylla,745,4/15/17,3,,,
Agoseris heterophylla,745,4/15/17,4,,,
Agoseris heterophylla,745,4/15/17,5,,,
Plantago erecta,745,4/15/17,1,,,100
Plantago erecta,745,4/15/17,2,,,100
Plantago erecta,745,4/15/17,3,,,100
Plantago erecta,745,4/15/17,4,,,100
Plantago erecta,745,4/15/17,5,,,100
Microseris douglasii,745,4/15/17,1,,,100
Microseris douglasii,745,4/15/17,2,,10,90
Microseris douglasii,745,4/15/17,3,,,100
Microseris douglasii,745,4/15/17,4,,10,90
Microseris douglasii,745,4/15/17,5,,,100
Bromus hordeaceus,746,4/15/17,1,,100,
Bromus hordeaceus,746,4/15/17,2,,100,
Bromus hordeaceus,746,4/15/17,3,,100,
Bromus hordeaceus,746,4/15/17,4,,100,
Bromus hordeaceus,746,4/15/17,5,,90,10
Ancistrocarphus filagineus,747,4/15/17,1,,,
Ancistrocarphus filagineus,747,4/15/17,2,,,
Ancistrocarphus filagineus,747,4/15/17,3,,,100
Ancistrocarphus filagineus,747,4/15/17,4,,,100
Ancistrocarphus filagineus,747,4/15/17,5,,,
Gilia ochroleuca,747,4/15/17,1,,,100
Gilia ochroleuca,747,4/15/17,2,,,100
Gilia ochroleuca,747,4/15/17,3,,,
Gilia ochroleuca,747,4/15/17,4,,,
Gilia ochroleuca,747,4/15/17,5,,,
Trifolium albopurpureum,747,4/15/17,1,,,
Trifolium albopurpureum,747,4/15/17,2,,,100
Trifolium albopurpureum,747,4/15/17,3,,,
Trifolium albopurpureum,747,4/15/17,4,,,
Trifolium albopurpureum,747,4/15/17,5,,,
Gilia ochroleuca,748,4/15/17,1,,10,90
Gilia ochroleuca,748,4/15/17,2,,,100
Gilia ochroleuca,748,4/15/17,3,,10,90
Gilia ochroleuca,748,4/15/17,4,,10,90
Gilia ochroleuca,748,4/15/17,5,,,100
Leptosyne bigelovii,748,4/15/17,1,,,100
Leptosyne bigelovii,748,4/15/17,2,,,100
Leptosyne bigelovii,748,4/15/17,3,,,100
Leptosyne bigelovii,748,4/15/17,4,,10,90
Leptosyne bigelovii,748,4/15/17,5,,,
Lotus strigosus,748,4/15/17,1,,,100
Lotus strigosus,748,4/15/17,2,,,100
Lotus strigosus,748,4/15/17,3,,,100
Lotus strigosus,748,4/15/17,4,,,100
Lotus strigosus,748,4/15/17,5,,,100
Avena fatua,749,4/15/17,1,,100,
Avena fatua,749,4/15/17,2,,50,50
Avena fatua,749,4/15/17,3,,50,50
Avena fatua,749,4/15/17,4,,20,80
Avena fatua,749,4/15/17,5,,50,50
Lactuca serriola,740,4/15/17,1,100,,
Lactuca serriola,740,4/15/17,2,100,,
Lactuca serriola,740,4/15/17,3,100,,
Lactuca serriola,740,4/15/17,4,100,,
Lactuca serriola,740,4/15/17,5,100,,
Avena barbata,750,4/15/17,1,,10,90
Avena barbata,750,4/15/17,2,,10,90
Avena barbata,750,4/15/17,3,,60,40
Avena barbata,750,4/15/17,4,,20,80
Avena barbata,750,4/15/17,5,10,45,45
Leptosiphon parviflorus,751,4/15/17,1,,,100
Leptosiphon parviflorus,751,4/15/17,2,,50,50
Leptosiphon parviflorus,751,4/15/17,3,,10,90
Leptosiphon parviflorus,751,4/15/17,4,,,
Leptosiphon parviflorus,751,4/15/17,5,,,100
Ancistrocarphus filagineus,751,4/15/17,1,,,
Ancistrocarphus filagineus,751,4/15/17,2,,,100
Ancistrocarphus filagineus,751,4/15/17,3,,,
Ancistrocarphus filagineus,751,4/15/17,4,,,
Ancistrocarphus filagineus,751,4/15/17,5,,,
Astragalus gambelianus,752,4/15/17,1,,,100
Astragalus gambelianus,752,4/15/17,2,,,100
Astragalus gambelianus,752,4/15/17,3,,,100
Astragalus gambelianus,752,4/15/17,4,,,100
Astragalus gambelianus,752,4/15/17,5,,,100
Avena fatua,753,4/15/17,1,,50,50
Avena fatua,753,4/15/17,2,,80,20
Avena fatua,753,4/15/17,3,,50,50
Avena fatua,753,4/15/17,4,30,60,10
Avena fatua,753,4/15/17,5,20,70,10
Leptosiphon parviflorus,755,4/15/17,1,,10,90
Leptosiphon parviflorus,755,4/15/17,2,,5,95
Leptosiphon parviflorus,755,4/15/17,3,,5,95
Leptosiphon parviflorus,755,4/15/17,4,,,
Leptosiphon parviflorus,755,4/15/17,5,,10,90
Bromus diandrus,754,4/15/17,1,40,60,
Bromus diandrus,754,4/15/17,2,30,70,
Bromus diandrus,754,4/15/17,3,20,80,
Bromus diandrus,754,4/15/17,4,20,80,
Bromus diandrus,754,4/15/17,5,10,90,
Festuca myuros,760,5/3/17,1,,,100
Festuca myuros,760,5/3/17,2,,,100
Festuca myuros,760,5/3/17,3,,,100
Festuca myuros,760,5/3/17,4,,,100
Festuca myuros,760,5/3/17,5,,,100
Lupinus bicolor,756,5/3/17,1,,,100
Lupinus bicolor,756,5/3/17,2,,,100
Lupinus bicolor,756,5/3/17,3,,,
Lupinus bicolor,756,5/3/17,4,,,100
Lupinus bicolor,756,5/3/17,5,,,100
Trifolium albopurpureum,756,5/3/17,1,,,100
Trifolium albopurpureum,756,5/3/17,2,,,
Trifolium albopurpureum,756,5/3/17,3,,,
Trifolium albopurpureum,756,5/3/17,4,,,100
Trifolium albopurpureum,756,5/3/17,5,,,100
Bromus diandrus,757,5/3/17,1,,,100
Bromus diandrus,757,5/3/17,2,,,100
Bromus diandrus,757,5/3/17,3,,,100
Bromus diandrus,757,5/3/17,4,,,100
Bromus diandrus,757,5/3/17,5,,,
Stipa pulchra,757,5/3/17,1,,,
Stipa pulchra,757,5/3/17,2,,,100
Stipa pulchra,757,5/3/17,3,,,100
Stipa pulchra,757,5/3/17,4,,,
Stipa pulchra,757,5/3/17,5,,,
Carduus pycnocephalus,758,5/3/17,1,100,,
Carduus pycnocephalus,758,5/3/17,2,,,
Carduus pycnocephalus,758,5/3/17,3,70,30,
Carduus pycnocephalus,758,5/3/17,4,100,,
Carduus pycnocephalus,758,5/3/17,5,,,
Claytonia perfoliata,758,5/3/17,1,,,
Claytonia perfoliata,758,5/3/17,2,,,
Claytonia perfoliata,758,5/3/17,3,,,
Claytonia perfoliata,758,5/3/17,4,,,
Claytonia perfoliata,758,5/3/17,5,,,
Torilis arvensis,758,5/3/17,1,25,75,
Torilis arvensis,758,5/3/17,2,100,,
Torilis arvensis,758,5/3/17,3,80,20,
Torilis arvensis,758,5/3/17,4,20,80,
Torilis arvensis,758,5/3/17,5,20,80,
Stellaria media,759,5/3/17,1,,,
Stellaria media,759,5/3/17,2,,,
Stellaria media,759,5/3/17,3,,,
Stellaria media,759,5/3/17,4,,,
Stellaria media,759,5/3/17,5,,,
Torilis arvensis,759,5/3/17,1,100,,
Torilis arvensis,759,5/3/17,2,20,80,
Torilis arvensis,759,5/3/17,3,,100,
Torilis arvensis,759,5/3/17,4,50,50,
Torilis arvensis,759,5/3/17,5,10,90,
Croton setigerus,763,5/3/17,1,100,,
Croton setigerus,763,5/3/17,2,100,,
Croton setigerus,763,5/3/17,3,100,,
Croton setigerus,763,5/3/17,4,100,,
Croton setigerus,763,5/3/17,5,100,,
Anagallis arvensis,763,5/3/17,1,,,100
Anagallis arvensis,763,5/3/17,2,,,100
Anagallis arvensis,763,5/3/17,3,,,100
Anagallis arvensis,763,5/3/17,4,,,
Anagallis arvensis,763,5/3/17,5,50,50,
Erodium,763,5/3/17,1,,,
Erodium,763,5/3/17,2,,,
Erodium,763,5/3/17,3,,,
Erodium,763,5/3/17,4,,,
Erodium,763,5/3/17,5,,,
Croton setigerus,762,5/3/17,1,,,
Croton setigerus,762,5/3/17,2,,,
Croton setigerus,762,5/3/17,3,,,
Croton setigerus,762,5/3/17,4,100,,
Croton setigerus,762,5/3/17,5,,,
Trichostema lanceolatum,762,5/3/17,1,,,
Trichostema lanceolatum,762,5/3/17,2,,,
Trichostema lanceolatum,762,5/3/17,3,,,
Trichostema lanceolatum,762,5/3/17,4,100,,
Trichostema lanceolatum,762,5/3/17,5,,,
Lactuca serriola,740,5/4/17,1,100,,
Lactuca serriola,740,5/4/17,2,100,,
Lactuca serriola,740,5/4/17,3,100,,
Lactuca serriola,740,5/4/17,4,100,,
Lactuca serriola,740,5/4/17,5,100,,
Lolium perenne,740,5/4/17,1,50,50,
Lolium perenne,740,5/4/17,2,50,50,
Lolium perenne,740,5/4/17,3,50,50,
Lolium perenne,740,5/4/17,4,75,25,
Lolium perenne,740,5/4/17,5,,100,
Achyrachaena mollis,741,5/4/17,1,,,
Achyrachaena mollis,741,5/4/17,2,,,
Achyrachaena mollis,741,5/4/17,3,,,
Achyrachaena mollis,741,5/4/17,4,,,
Achyrachaena mollis,741,5/4/17,5,,,
Agoseris heterophylla,741,5/4/17,1,,,
Agoseris heterophylla,741,5/4/17,2,,75,25
Agoseris heterophylla,741,5/4/17,3,,,100
Agoseris heterophylla,741,5/4/17,4,,,100
Agoseris heterophylla,741,5/4/17,5,,100,
Avena fatua,741,5/4/17,1,,,100
Avena fatua,741,5/4/17,2,,,100
Avena fatua,741,5/4/17,3,,,100
Avena fatua,741,5/4/17,4,,,100
Avena fatua,741,5/4/17,5,,,100
Bromus hordeaceus,741,5/4/17,1,,,100
Bromus hordeaceus,741,5/4/17,2,,,100
Bromus hordeaceus,741,5/4/17,3,,,100
Bromus hordeaceus,741,5/4/17,4,,,100
Bromus hordeaceus,741,5/4/17,5,,,100
Lactuca serriola,741,5/4/17,1,,,
Lactuca serriola,741,5/4/17,2,100,,
Lactuca serriola,741,5/4/17,3,100,,
Lactuca serriola,741,5/4/17,4,,,
Lactuca serriola,741,5/4/17,5,,,
Achyrachaena mollis,742,5/4/17,1,,,
Achyrachaena mollis,742,5/4/17,2,,,
Achyrachaena mollis,742,5/4/17,3,,,
Achyrachaena mollis,742,5/4/17,4,,,
Achyrachaena mollis,742,5/4/17,5,,,
Agoseris heterophylla,742,5/4/17,1,,,100
Agoseris heterophylla,742,5/4/17,2,,,
Agoseris heterophylla,742,5/4/17,3,,,100
Agoseris heterophylla,742,5/4/17,4,,,100
Agoseris heterophylla,742,5/4/17,5,,,100
Avena barbata,742,5/4/17,1,,,100
Avena barbata,742,5/4/17,2,,,100
Avena barbata,742,5/4/17,3,,,100
Avena barbata,742,5/4/17,4,,25,75
Avena barbata,742,5/4/17,5,,25,75
Microseris douglasii,742,5/4/17,1,,,
Microseris douglasii,742,5/4/17,2,,,100
Microseris douglasii,742,5/4/17,3,,,100
Microseris douglasii,742,5/4/17,4,,,
Microseris douglasii,742,5/4/17,5,,,
Plantago erecta,742,5/4/17,1,,,100
Plantago erecta,742,5/4/17,2,,,100
Plantago erecta,742,5/4/17,3,,,100
Plantago erecta,742,5/4/17,4,,,100
Plantago erecta,742,5/4/17,5,,,100
Trifolium albopurpureum,742,5/4/17,1,,,
Trifolium albopurpureum,742,5/4/17,2,,,100
Trifolium albopurpureum,742,5/4/17,3,,,100
Trifolium albopurpureum,742,5/4/17,4,,,
Trifolium albopurpureum,742,5/4/17,5,,,
Stipa pulchra,742,5/4/17,1,,,100
Stipa pulchra,742,5/4/17,2,,,100
Stipa pulchra,742,5/4/17,3,,,100
Stipa pulchra,742,5/4/17,4,,,100
Stipa pulchra,742,5/4/17,5,,,
Agoseris heterophylla,743,5/4/17,1,,10,90
Agoseris heterophylla,743,5/4/17,2,,,100
Agoseris heterophylla,743,5/4/17,3,,,
Agoseris heterophylla,743,5/4/17,4,,,
Agoseris heterophylla,743,5/4/17,5,,,
Ancistrocarphus filagineus,743,5/4/17,1,,,
Ancistrocarphus filagineus,743,5/4/17,2,,,
Ancistrocarphus filagineus,743,5/4/17,3,,,
Ancistrocarphus filagineus,743,5/4/17,4,,,
Ancistrocarphus filagineus,743,5/4/17,5,,,
Plantago erecta,743,5/4/17,1,,,100
Plantago erecta,743,5/4/17,2,,,100
Plantago erecta,743,5/4/17,3,,,100
Plantago erecta,743,5/4/17,4,,,100
Plantago erecta,743,5/4/17,5,,,100
Leptosiphon parviflorus,743,5/4/17,1,,,
Leptosiphon parviflorus,743,5/4/17,2,,,
Leptosiphon parviflorus,743,5/4/17,3,,,100
Leptosiphon parviflorus,743,5/4/17,4,,,
Leptosiphon parviflorus,743,5/4/17,5,,,
Trifolium albopurpureum,744,5/4/17,1,,,
Trifolium albopurpureum,744,5/4/17,2,,,
Trifolium albopurpureum,744,5/4/17,3,,,
Trifolium albopurpureum,744,5/4/17,4,,,
Trifolium albopurpureum,744,5/4/17,5,,,
Agoseris heterophylla,745,5/4/17,1,,,
Agoseris heterophylla,745,5/4/17,2,,,
Agoseris heterophylla,745,5/4/17,3,,,
Agoseris heterophylla,745,5/4/17,4,,,
Agoseris heterophylla,745,5/4/17,5,,,
Microseris douglasii,745,5/4/17,1,,,
Microseris douglasii,745,5/4/17,2,,,
Microseris douglasii,745,5/4/17,3,,,
Microseris douglasii,745,5/4/17,4,,,
Microseris douglasii,745,5/4/17,5,,,
Plantago erecta,745,5/4/17,1,,,100
Plantago erecta,745,5/4/17,2,,,100
Plantago erecta,745,5/4/17,3,,,100
Plantago erecta,745,5/4/17,4,,,100
Plantago erecta,745,5/4/17,5,,,100
Bromus hordeaceus,746,5/4/17,1,,,100
Bromus hordeaceus,746,5/4/17,2,,,
Bromus hordeaceus,746,5/4/17,3,,,100
Bromus hordeaceus,746,5/4/17,4,,,100
Bromus hordeaceus,746,5/4/17,5,,,100
Stipa pulchra,746,5/4/17,1,,100,
Stipa pulchra,746,5/4/17,2,,80,20
Stipa pulchra,746,5/4/17,3,,,100
Stipa pulchra,746,5/4/17,4,,,100
Stipa pulchra,746,5/4/17,5,,50,50
Brodea,746,5/4/17,1,,100,
Brodea,746,5/4/17,2,,,
Brodea,746,5/4/17,3,,,
Brodea,746,5/4/17,4,,,
Brodea,746,5/4/17,5,,50,50
Ancistrocarphus filagineus,747,5/4/17,1,,,
Ancistrocarphus filagineus,747,5/4/17,2,,,
Ancistrocarphus filagineus,747,5/4/17,3,,,
Ancistrocarphus filagineus,747,5/4/17,4,,,
Ancistrocarphus filagineus,747,5/4/17,5,,,
Gilia ochroleuca,747,5/4/17,1,,,
Gilia ochroleuca,747,5/4/17,2,,,
Gilia ochroleuca,747,5/4/17,3,,,
Gilia ochroleuca,747,5/4/17,4,,,
Gilia ochroleuca,747,5/4/17,5,,,
Trifolium albopurpureum,747,5/4/17,1,,,
Trifolium albopurpureum,747,5/4/17,2,,,
Trifolium albopurpureum,747,5/4/17,3,,,
Trifolium albopurpureum,747,5/4/17,4,,,
Trifolium albopurpureum,747,5/4/17,5,,,
Gilia ochroleuca,748,5/4/17,1,,,
Gilia ochroleuca,748,5/4/17,2,,,
Gilia ochroleuca,748,5/4/17,3,,,
Gilia ochroleuca,748,5/4/17,4,,,
Gilia ochroleuca,748,5/4/17,5,,,
Leptosyne bigelovii,748,5/4/17,1,,,
Leptosyne bigelovii,748,5/4/17,2,,,
Leptosyne bigelovii,748,5/4/17,3,,,
Leptosyne bigelovii,748,5/4/17,4,,,
Leptosyne bigelovii,748,5/4/17,5,,,
Lotus strigosus,748,5/4/17,1,,,
Lotus strigosus,748,5/4/17,2,,,
Lotus strigosus,748,5/4/17,3,,,
Lotus strigosus,748,5/4/17,4,,,
Lotus strigosus,748,5/4/17,5,,,
Avena fatua,749,5/4/17,1,,,100
Avena fatua,749,5/4/17,2,,,100
Avena fatua,749,5/4/17,3,,,100
Avena fatua,749,5/4/17,4,,,100
Avena fatua,749,5/4/17,5,,,100
Avena barbata,750,5/4/17,1,,,100
Avena barbata,750,5/4/17,2,,,100
Avena barbata,750,5/4/17,3,,,100
Avena barbata,750,5/4/17,4,,,100
Avena barbata,750,5/4/17,5,,,100
Stipa pulchra,750,5/4/17,1,,,100
Stipa pulchra,750,5/4/17,2,,,100
Stipa pulchra,750,5/4/17,3,,,100
Stipa pulchra,750,5/4/17,4,,,100
Stipa pulchra,750,5/4/17,5,,,100
Ancistrocarphus filagineus,751,5/4/17,1,,,
Ancistrocarphus filagineus,751,5/4/17,2,,,
Ancistrocarphus filagineus,751,5/4/17,3,,,
Ancistrocarphus filagineus,751,5/4/17,4,,,
Ancistrocarphus filagineus,751,5/4/17,5,,,
Leptosiphon parviflorus,751,5/4/17,1,,,100
Leptosiphon parviflorus,751,5/4/17,2,,,100
Leptosiphon parviflorus,751,5/4/17,3,,,100
Leptosiphon parviflorus,751,5/4/17,4,,,
Leptosiphon parviflorus,751,5/4/17,5,,,
Trifolium albopurpureum,751,5/4/17,1,,,
Trifolium albopurpureum,751,5/4/17,2,,,
Trifolium albopurpureum,751,5/4/17,3,,,
Trifolium albopurpureum,751,5/4/17,4,,,
Trifolium albopurpureum,751,5/4/17,5,,,100
Astragalus gambelianus,752,5/4/17,1,,,
Astragalus gambelianus,752,5/4/17,2,,,
Astragalus gambelianus,752,5/4/17,3,,,
Astragalus gambelianus,752,5/4/17,4,,,
Astragalus gambelianus,752,5/4/17,5,,,
Avena fatua,753,5/4/17,1,,,100
Avena fatua,753,5/4/17,2,,,100
Avena fatua,753,5/4/17,3,,,100
Avena fatua,753,5/4/17,4,,,100
Avena fatua,753,5/4/17,5,,,100
Bromus diandrus,754,5/4/17,1,,,100
Bromus diandrus,754,5/4/17,2,,,100
Bromus diandrus,754,5/4/17,3,,,100
Bromus diandrus,754,5/4/17,4,,,100
Bromus diandrus,754,5/4/17,5,,,100
Lolium perenne,754,5/4/17,1,,,
Lolium perenne,754,5/4/17,2,,100,
Lolium perenne,754,5/4/17,3,,,
Lolium perenne,754,5/4/17,4,,,
Lolium perenne,754,5/4/17,5,,,
Leptosiphon parviflorus,755,5/4/17,1,,,100
Leptosiphon parviflorus,755,5/4/17,2,,,100
Leptosiphon parviflorus,755,5/4/17,3,,,100
Leptosiphon parviflorus,755,5/4/17,4,,,100
Leptosiphon parviflorus,755,5/4/17,5,,,100
Rigiopappus leptocladus,755,5/4/17,1,75,25,
Rigiopappus leptocladus,755,5/4/17,2,25,75,
Rigiopappus leptocladus,755,5/4/17,3,,,
Rigiopappus leptocladus,755,5/4/17,4,,100,
Rigiopappus leptocladus,755,5/4/17,5,,,
Torilis arvensis,759,6/5/17,1,,,100
Torilis arvensis,759,6/5/17,2,,,100
Torilis arvensis,759,6/5/17,3,,,100
Torilis arvensis,759,6/5/17,4,,,100
Torilis arvensis,759,6/5/17,5,,,100
Carduus pycnocephalus,759,6/5/17,1,,,
Carduus pycnocephalus,759,6/5/17,2,,,
Carduus pycnocephalus,759,6/5/17,3,,,
Carduus pycnocephalus,759,6/5/17,4,,,
Carduus pycnocephalus,759,6/5/17,5,,,100
Torilis arvensis,758,6/5/17,1,,,100
Torilis arvensis,758,6/5/17,2,,,100
Torilis arvensis,758,6/5/17,3,,,100
Torilis arvensis,758,6/5/17,4,,,100
Torilis arvensis,758,6/5/17,5,,,100
Carduus pycnocephalus,758,6/5/17,1,,,100
Carduus pycnocephalus,758,6/5/17,2,,,100
Carduus pycnocephalus,758,6/5/17,3,,,100
Carduus pycnocephalus,758,6/5/17,4,,,
Carduus pycnocephalus,758,6/5/17,5,,,
Lagophylla ramosissima,757,6/5/17,1,,,
Lagophylla ramosissima,757,6/5/17,2,,,
Lagophylla ramosissima,757,6/5/17,3,,20,80
Lagophylla ramosissima,757,6/5/17,4,,40,60
Lagophylla ramosissima,757,6/5/17,5,,20,80
Lolium perenne,740,6/5/17,1,,,100
Lolium perenne,740,6/5/17,2,,,100
Lolium perenne,740,6/5/17,3,,,100
Lolium perenne,740,6/5/17,4,,,100
Lolium perenne,740,6/5/17,5,,,
Lactuca serriola,740,6/5/17,1,100,,
Lactuca serriola,740,6/5/17,2,100,,
Lactuca serriola,740,6/5/17,3,100,,
Lactuca serriola,740,6/5/17,4,100,,
Lactuca serriola,740,6/5/17,5,100,,
Hemizonia congesta,740,6/5/17,1,,100,
Hemizonia congesta,740,6/5/17,2,50,50,
Hemizonia congesta,740,6/5/17,3,,100,
Hemizonia congesta,740,6/5/17,4,10,90,
Hemizonia congesta,740,6/5/17,5,,100,
Hemizonia congesta,741,6/5/17,1,,100,
Hemizonia congesta,741,6/5/17,2,,100,
Hemizonia congesta,741,6/5/17,3,,100,
Hemizonia congesta,741,6/5/17,4,,100,
Hemizonia congesta,741,6/5/17,5,,100,
Lactuca serriola,741,6/5/17,1,,,
Lactuca serriola,741,6/5/17,2,,,
Lactuca serriola,741,6/5/17,3,,,
Lactuca serriola,741,6/5/17,4,,,
Lactuca serriola,741,6/5/17,5,,,
Croton setigerus,Nebraska,6/5/17,1,70,30,
Croton setigerus,Nebraska,6/5/17,2,90,10,
Croton setigerus,Nebraska,6/5/17,3,80,0,
Croton setigerus,Nebraska,6/5/17,4,90,10,
Croton setigerus,Nebraska,6/5/17,5,60,40,
Croton setigerus,762,6/5/17,1,,,
Croton setigerus,762,6/5/17,2,,,
Croton setigerus,762,6/5/17,3,,,
Croton setigerus,762,6/5/17,4,,,
Croton setigerus,762,6/5/17,5,,,
Trichostema lanceolatum,762,6/5/17,1,,,
Trichostema lanceolatum,762,6/5/17,2,,,
Trichostema lanceolatum,762,6/5/17,3,100,,
Trichostema lanceolatum,762,6/5/17,4,,,
Trichostema lanceolatum,762,6/5/17,5,,,
